pedestrianId simTime groupId-PID5
37 128.8 2
42 128.8 2
59 128.8 2
63 128.8 2
69 128.8 0
73 128.8 2
84 128.8 0
90 128.8 0
94 128.8 1
97 128.8 1
98 128.8 1
12 128.9 2
15 128.9 2
16 128.9 2
20 128.9 2
22 128.9 2
40 128.9 2
46 128.9 2
47 128.9 2
62 128.9 2
67 128.9 2
77 128.9 0
82 128.9 2
91 128.9 0
13 129.0 2
19 129.0 0
29 129.0 2
34 129.0 2
38 129.0 2
55 129.0 2
66 129.0 0
71 129.0 2
75 129.0 0
89 129.0 0
93 129.0 0
14 129.1 2
32 129.1 2
39 129.1 0
41 129.1 2
43 129.1 0
45 129.1 2
50 129.1 2
51 129.1 0
56 129.1 0
58 129.1 2
64 129.1 0
70 129.1 2
72 129.1 2
74 129.1 0
81 129.1 2
87 129.1 2
95 129.1 1
99 129.1 1
23 129.2 2
24 129.2 2
25 129.2 2
49 129.2 0
57 129.2 2
60 129.2 0
78 129.2 0
79 129.2 0
80 129.2 0
85 129.2 2
86 129.2 0
92 129.2 1
96 129.2 0
100 129.2 1
17 129.3 2
26 129.3 2
28 129.3 2
37 129.3 2
42 129.3 2
44 129.3 2
63 129.3 2
68 129.3 0
76 129.3 0
83 129.3 2
88 129.3 0
98 129.3 1
8 129.4 2
16 129.4 2
22 129.4 2
31 129.4 0
36 129.4 0
47 129.4 2
48 129.4 2
59 129.4 2
67 129.4 2
73 129.4 2
77 129.4 0
90 129.4 0
91 129.4 0
94 129.4 1
97 129.4 1
12 129.5 2
15 129.5 2
18 129.5 2
20 129.5 2
21 129.5 2
27 129.5 2
29 129.5 2
46 129.5 2
55 129.5 2
62 129.5 2
65 129.5 0
66 129.5 0
71 129.5 2
75 129.5 0
82 129.5 2
34 129.6 2
38 129.6 2
40 129.6 2
64 129.6 0
69 129.6 0
81 129.6 2
84 129.6 0
89 129.6 0
93 129.6 0
95 129.6 1
13 129.7 2
14 129.7 2
23 129.7 2
32 129.7 2
39 129.7 2
41 129.7 2
43 129.7 0
45 129.7 2
50 129.7 2
70 129.7 2
72 129.7 2
74 129.7 0
79 129.7 0
80 129.7 0
85 129.7 2
87 129.7 2
92 129.7 1
96 129.7 0
99 129.7 1
100 129.7 1
24 129.8 2
37 129.8 2
44 129.8 2
51 129.8 0
57 129.8 2
58 129.8 2
60 129.8 0
63 129.8 2
68 129.8 0
78 129.8 0
86 129.8 0
91 129.8 0
98 129.8 1
16 129.9 2
17 129.9 2
19 129.9 0
25 129.9 2
28 129.9 2
42 129.9 2
49 129.9 0
56 129.9 0
67 129.9 2
76 129.9 0
77 129.9 0
83 129.9 2
90 129.9 0
97 129.9 1
15 130.0 2
22 130.0 2
26 130.0 2
31 130.0 0
36 130.0 0
47 130.0 2
59 130.0 2
62 130.0 2
75 130.0 0
88 130.0 0
94 130.0 1
8 130.1 2
12 130.1 2
29 130.1 2
46 130.1 2
48 130.1 2
55 130.1 2
66 130.1 0
71 130.1 2
73 130.1 2
81 130.1 2
95 130.1 1
14 130.2 2
18 130.2 2
20 130.2 2
21 130.2 2
27 130.2 2
38 130.2 2
41 130.2 2
43 130.2 0
45 130.2 2
64 130.2 0
70 130.2 2
79 130.2 0
80 130.2 0
82 130.2 2
89 130.2 0
92 130.2 1
93 130.2 0
96 130.2 0
23 130.3 2
32 130.3 2
34 130.3 2
37 130.3 2
39 130.3 2
40 130.3 2
60 130.3 0
63 130.3 2
65 130.3 2
72 130.3 2
74 130.3 2
78 130.3 0
84 130.3 0
85 130.3 2
86 130.3 0
87 130.3 2
91 130.3 2
99 130.3 1
100 130.3 1
16 130.4 2
24 130.4 2
28 130.4 2
44 130.4 2
50 130.4 2
58 130.4 2
67 130.4 2
68 130.4 0
69 130.4 0
77 130.4 0
90 130.4 0
98 130.4 1
13 130.5 2
17 130.5 2
22 130.5 2
36 130.5 0
42 130.5 2
57 130.5 2
62 130.5 2
75 130.5 0
83 130.5 2
97 130.5 1
15 130.6 2
25 130.6 2
29 130.6 2
31 130.6 0
46 130.6 2
47 130.6 2
51 130.6 0
56 130.6 0
59 130.6 2
66 130.6 0
71 130.6 2
76 130.6 0
81 130.6 2
92 130.6 1
95 130.6 1
12 130.7 2
26 130.7 2
45 130.7 2
49 130.7 0
55 130.7 2
63 130.7 2
64 130.7 0
70 130.7 2
88 130.7 0
91 130.7 2
94 130.7 1
8 130.8 2
14 130.8 2
19 130.8 0
20 130.8 2
23 130.8 2
37 130.8 2
41 130.8 2
43 130.8 0
48 130.8 2
73 130.8 2
74 130.8 2
79 130.8 0
80 130.8 0
85 130.8 2
87 130.8 2
89 130.8 0
93 130.8 0
96 130.8 0
16 130.9 2
18 130.9 2
21 130.9 2
27 130.9 2
32 130.9 2
38 130.9 2
39 130.9 2
44 130.9 2
60 130.9 0
67 130.9 2
68 130.9 0
72 130.9 2
77 130.9 2
78 130.9 0
82 130.9 2
86 130.9 0
90 130.9 0
98 130.9 1
99 130.9 1
100 130.9 1
24 131.0 2
28 131.0 2
34 131.0 2
40 131.0 2
50 131.0 2
58 131.0 2
62 131.0 2
75 131.0 0
84 131.0 0
15 131.1 2
17 131.1 2
22 131.1 2
36 131.1 0
42 131.1 2
47 131.1 2
57 131.1 2
65 131.1 2
66 131.1 0
81 131.1 2
83 131.1 2
92 131.1 1
95 131.1 1
97 131.1 1
13 131.2 2
29 131.2 2
31 131.2 0
45 131.2 2
46 131.2 2
55 131.2 2
59 131.2 2
63 131.2 2
64 131.2 0
71 131.2 2
91 131.2 2
12 131.3 2
14 131.3 2
23 131.3 2
25 131.3 2
26 131.3 2
37 131.3 2
41 131.3 2
51 131.3 0
56 131.3 0
69 131.3 0
70 131.3 2
76 131.3 0
79 131.3 0
80 131.3 0
94 131.3 1
96 131.3 0
16 131.4 2
20 131.4 2
39 131.4 2
43 131.4 0
49 131.4 0
67 131.4 2
72 131.4 2
74 131.4 2
77 131.4 2
78 131.4 0
85 131.4 2
86 131.4 0
87 131.4 2
89 131.4 0
90 131.4 0
93 131.4 2
98 131.4 1
99 131.4 1
27 131.5 2
38 131.5 2
44 131.5 2
48 131.5 2
60 131.5 0
62 131.5 2
68 131.5 0
73 131.5 2
75 131.5 0
88 131.5 0
100 131.5 1
17 131.6 2
18 131.6 2
21 131.6 2
22 131.6 2
24 131.6 2
28 131.6 2
32 131.6 2
58 131.6 2
66 131.6 0
81 131.6 2
82 131.6 2
91 131.6 2
92 131.6 1
95 131.6 1
15 131.7 2
29 131.7 2
34 131.7 2
36 131.7 0
42 131.7 2
45 131.7 2
47 131.7 2
50 131.7 2
63 131.7 2
64 131.7 0
71 131.7 2
97 131.7 1
14 131.8 2
19 131.8 0
31 131.8 0
37 131.8 2
40 131.8 2
46 131.8 2
55 131.8 2
57 131.8 2
59 131.8 2
70 131.8 2
79 131.8 0
80 131.8 0
83 131.8 2
84 131.8 0
96 131.8 0
12 131.9 2
13 131.9 2
16 131.9 2
23 131.9 2
41 131.9 2
43 131.9 0
65 131.9 2
67 131.9 2
77 131.9 2
85 131.9 2
90 131.9 0
94 131.9 1
98 131.9 0
20 132.0 2
25 132.0 2
26 132.0 2
39 132.0 2
44 132.0 2
51 132.0 0
56 132.0 0
62 132.0 2
68 132.0 0
72 132.0 2
74 132.0 2
75 132.0 0
76 132.0 0
78 132.0 0
86 132.0 0
87 132.0 2
89 132.0 0
93 132.0 2
99 132.0 1
24 132.1 2
28 132.1 2
38 132.1 2
49 132.1 0
60 132.1 0
69 132.1 0
73 132.1 2
81 132.1 2
91 132.1 2
92 132.1 1
95 132.1 1
100 132.1 1
15 132.2 2
17 132.2 2
22 132.2 2
27 132.2 2
32 132.2 2
36 132.2 0
45 132.2 2
47 132.2 2
48 132.2 2
58 132.2 2
63 132.2 2
66 132.2 0
71 132.2 2
88 132.2 0
97 132.2 1
18 132.3 2
21 132.3 2
29 132.3 2
37 132.3 2
42 132.3 2
50 132.3 2
64 132.3 0
80 132.3 0
82 132.3 2
96 132.3 0
14 132.4 2
16 132.4 2
23 132.4 2
31 132.4 0
34 132.4 2
46 132.4 2
55 132.4 2
57 132.4 2
59 132.4 2
67 132.4 2
70 132.4 2
77 132.4 2
79 132.4 0
83 132.4 2
85 132.4 2
40 132.5 2
41 132.5 2
43 132.5 0
75 132.5 0
78 132.5 0
84 132.5 0
86 132.5 0
90 132.5 0
91 132.5 2
92 132.5 1
98 132.5 0
13 132.6 2
20 132.6 2
39 132.6 2
44 132.6 2
62 132.6 2
68 132.6 0
72 132.6 2
74 132.6 2
81 132.6 2
87 132.6 2
89 132.6 0
93 132.6 2
94 132.6 1
95 132.6 1
99 132.6 1
19 132.7 0
22 132.7 2
24 132.7 2
25 132.7 2
26 132.7 2
28 132.7 2
38 132.7 2
45 132.7 2
51 132.7 0
60 132.7 0
63 132.7 2
65 132.7 2
66 132.7 0
76 132.7 0
100 132.7 1
15 132.8 2
17 132.8 2
29 132.8 2
32 132.8 2
36 132.8 0
37 132.8 2
47 132.8 2
48 132.8 2
49 132.8 0
56 132.8 0
58 132.8 2
64 132.8 0
71 132.8 2
73 132.8 2
80 132.8 0
96 132.8 0
97 132.8 1
16 132.9 2
21 132.9 2
23 132.9 2
27 132.9 2
42 132.9 2
46 132.9 2
50 132.9 2
67 132.9 2
70 132.9 2
77 132.9 2
79 132.9 2
88 132.9 0
18 133.0 2
31 133.0 0
41 133.0 2
43 133.0 0
55 133.0 2
59 133.0 2
69 133.0 0
82 133.0 2
83 133.0 2
85 133.0 2
90 133.0 0
91 133.0 2
92 133.0 1
98 133.0 0
34 133.1 2
44 133.1 2
57 133.1 2
62 133.1 2
68 133.1 0
75 133.1 0
78 133.1 0
81 133.1 2
86 133.1 0
20 133.2 2
28 133.2 2
39 133.2 2
40 133.2 2
60 133.2 0
63 133.2 2
66 133.2 0
72 133.2 2
74 133.2 2
84 133.2 0
87 133.2 2
89 133.2 0
93 133.2 2
94 133.2 1
95 133.2 0
99 133.2 1
100 133.2 1
13 133.3 2
15 133.3 2
17 133.3 2
22 133.3 2
24 133.3 2
36 133.3 0
38 133.3 2
45 133.3 2
64 133.3 0
71 133.3 2
76 133.3 0
80 133.3 0
96 133.3 0
16 133.4 2
23 133.4 2
25 133.4 2
26 133.4 2
29 133.4 2
32 133.4 2
37 133.4 2
42 133.4 2
47 133.4 2
58 133.4 2
67 133.4 2
70 133.4 2
77 133.4 2
79 133.4 2
97 133.4 1
46 133.5 2
48 133.5 2
49 133.5 0
51 133.5 0
55 133.5 2
56 133.5 0
65 133.5 2
73 133.5 2
85 133.5 2
90 133.5 0
91 133.5 2
92 133.5 1
98 133.5 0
19 133.6 0
21 133.6 2
27 133.6 2
31 133.6 0
41 133.6 2
43 133.6 0
44 133.6 2
50 133.6 2
59 133.6 2
62 133.6 2
75 133.6 0
78 133.6 0
81 133.6 2
82 133.6 2
83 133.6 2
86 133.6 0
88 133.6 0
18 133.7 2
34 133.7 2
57 133.7 2
63 133.7 2
68 133.7 0
72 133.7 2
89 133.7 0
95 133.7 0
20 133.8 2
28 133.8 2
39 133.8 2
45 133.8 2
60 133.8 0
66 133.8 0
69 133.8 0
74 133.8 2
80 133.8 0
87 133.8 2
93 133.8 2
94 133.8 0
96 133.8 0
99 133.8 1
100 133.8 1
15 133.9 2
17 133.9 2
22 133.9 2
24 133.9 2
29 133.9 2
36 133.9 0
37 133.9 2
38 133.9 2
47 133.9 2
64 133.9 0
67 133.9 2
71 133.9 2
77 133.9 2
79 133.9 2
84 133.9 0
91 133.9 2
97 133.9 1
13 134.0 2
23 134.0 2
26 134.0 2
40 134.0 2
42 134.0 2
70 134.0 2
76 134.0 0
85 134.0 2
90 134.0 0
92 134.0 1
25 134.1 2
32 134.1 2
41 134.1 2
46 134.1 2
55 134.1 2
58 134.1 2
62 134.1 2
75 134.1 0
98 134.1 0
31 134.2 0
43 134.2 0
44 134.2 2
48 134.2 2
49 134.2 0
50 134.2 2
51 134.2 0
56 134.2 0
63 134.2 2
68 134.2 0
73 134.2 2
78 134.2 0
81 134.2 2
83 134.2 2
86 134.2 0
95 134.2 0
21 134.3 2
27 134.3 2
45 134.3 2
59 134.3 2
66 134.3 0
72 134.3 2
80 134.3 0
82 134.3 2
89 134.3 0
96 134.3 0
99 134.3 1
15 134.4 2
18 134.4 2
20 134.4 2
22 134.4 2
28 134.4 2
34 134.4 2
37 134.4 2
39 134.4 2
57 134.4 2
60 134.4 0
64 134.4 0
65 134.4 2
67 134.4 2
71 134.4 2
74 134.4 2
77 134.4 2
87 134.4 2
88 134.4 0
91 134.4 2
92 134.4 1
93 134.4 2
100 134.4 1
17 134.5 2
19 134.5 0
23 134.5 2
24 134.5 2
29 134.5 2
36 134.5 0
38 134.5 2
47 134.5 2
70 134.5 2
79 134.5 2
90 134.5 0
94 134.5 0
97 134.5 1
42 134.6 2
62 134.6 2
63 134.6 2
75 134.6 0
85 134.6 2
98 134.6 0
13 134.7 2
26 134.7 2
32 134.7 2
40 134.7 2
41 134.7 2
43 134.7 0
44 134.7 2
46 134.7 2
55 134.7 2
58 134.7 2
69 134.7 0
76 134.7 0
78 134.7 0
81 134.7 2
84 134.7 0
95 134.7 0
25 134.8 2
31 134.8 0
45 134.8 2
66 134.8 0
68 134.8 0
86 134.8 0
91 134.8 2
96 134.8 0
15 134.9 2
27 134.9 2
28 134.9 2
37 134.9 2
48 134.9 2
50 134.9 2
51 134.9 0
59 134.9 2
64 134.9 0
67 134.9 2
71 134.9 2
72 134.9 2
73 134.9 2
77 134.9 2
80 134.9 0
83 134.9 2
89 134.9 0
92 134.9 1
99 134.9 1
17 135.0 2
18 135.0 2
20 135.0 2
21 135.0 2
22 135.0 2
23 135.0 2
24 135.0 2
29 135.0 2
36 135.0 0
39 135.0 2
47 135.0 2
49 135.0 0
56 135.0 0
57 135.0 2
60 135.0 0
74 135.0 2
79 135.0 2
82 135.0 2
87 135.0 2
93 135.0 2
100 135.0 1
34 135.1 2
38 135.1 2
62 135.1 2
63 135.1 2
70 135.1 2
75 135.1 0
85 135.1 2
88 135.1 0
90 135.1 0
94 135.1 0
97 135.1 1
98 135.1 0
42 135.2 2
46 135.2 2
55 135.2 2
65 135.2 2
81 135.2 2
95 135.2 0
32 135.3 2
41 135.3 2
43 135.3 0
44 135.3 2
45 135.3 2
58 135.3 2
66 135.3 0
68 135.3 0
78 135.3 0
86 135.3 0
91 135.3 2
96 135.3 0
13 135.4 2
19 135.4 0
26 135.4 2
31 135.4 0
37 135.4 2
40 135.4 2
64 135.4 0
67 135.4 2
76 135.4 0
80 135.4 0
84 135.4 0
92 135.4 1
15 135.5 2
22 135.5 2
25 135.5 2
28 135.5 2
50 135.5 2
59 135.5 2
60 135.5 0
69 135.5 0
71 135.5 2
72 135.5 2
73 135.5 2
74 135.5 2
77 135.5 2
79 135.5 2
83 135.5 2
87 135.5 2
89 135.5 0
99 135.5 1
17 135.6 2
20 135.6 2
23 135.6 2
24 135.6 2
27 135.6 2
29 135.6 2
36 135.6 0
39 135.6 2
47 135.6 2
48 135.6 2
63 135.6 2
70 135.6 2
75 135.6 0
90 135.6 0
93 135.6 2
100 135.6 1
18 135.7 2
21 135.7 2
38 135.7 2
49 135.7 0
51 135.7 0
56 135.7 0
57 135.7 2
62 135.7 2
81 135.7 2
82 135.7 2
85 135.7 2
91 135.7 2
94 135.7 0
95 135.7 0
97 135.7 1
98 135.7 0
34 135.8 2
41 135.8 2
42 135.8 2
43 135.8 0
44 135.8 2
45 135.8 2
46 135.8 2
55 135.8 2
78 135.8 0
88 135.8 0
32 135.9 2
37 135.9 2
58 135.9 2
66 135.9 0
68 135.9 0
80 135.9 0
86 135.9 0
92 135.9 1
96 135.9 0
15 136.0 2
28 136.0 2
31 136.0 0
64 136.0 0
65 136.0 2
67 136.0 2
71 136.0 2
72 136.0 2
76 136.0 0
77 136.0 2
79 136.0 2
13 136.1 2
22 136.1 2
23 136.1 2
26 136.1 2
29 136.1 2
40 136.1 2
47 136.1 2
59 136.1 2
60 136.1 0
63 136.1 2
70 136.1 2
74 136.1 2
75 136.1 0
83 136.1 2
84 136.1 0
87 136.1 2
89 136.1 0
90 136.1 0
99 136.1 1
100 136.1 1
17 136.2 2
20 136.2 2
24 136.2 2
25 136.2 2
36 136.2 0
39 136.2 2
50 136.2 2
62 136.2 2
73 136.2 2
81 136.2 2
85 136.2 2
91 136.2 2
93 136.2 2
95 136.2 0
97 136.2 1
98 136.2 0
27 136.3 2
38 136.3 2
45 136.3 2
48 136.3 2
57 136.3 2
69 136.3 0
92 136.3 1
94 136.3 0
18 136.4 2
19 136.4 0
21 136.4 2
37 136.4 2
41 136.4 2
42 136.4 2
43 136.4 0
44 136.4 2
46 136.4 2
49 136.4 0
51 136.4 0
55 136.4 2
56 136.4 0
66 136.4 0
68 136.4 0
78 136.4 0
80 136.4 0
82 136.4 2
86 136.4 0
96 136.4 0
34 136.5 2
58 136.5 2
64 136.5 0
67 136.5 2
71 136.5 2
77 136.5 2
15 136.6 2
22 136.6 2
23 136.6 2
28 136.6 2
31 136.6 0
32 136.6 2
63 136.6 2
72 136.6 2
75 136.6 0
79 136.6 2
88 136.6 0
90 136.6 0
91 136.6 2
17 136.7 2
29 136.7 2
36 136.7 0
47 136.7 2
59 136.7 2
60 136.7 0
62 136.7 2
70 136.7 2
74 136.7 2
76 136.7 0
81 136.7 2
83 136.7 2
85 136.7 2
87 136.7 2
89 136.7 0
95 136.7 0
98 136.7 0
99 136.7 1
100 136.7 1
20 136.8 2
24 136.8 2
25 136.8 2
26 136.8 2
39 136.8 2
50 136.8 2
65 136.8 2
92 136.8 1
93 136.8 2
97 136.8 1
37 136.9 2
38 136.9 2
40 136.9 2
41 136.9 2
42 136.9 2
44 136.9 2
45 136.9 2
66 136.9 0
73 136.9 2
78 136.9 0
80 136.9 0
84 136.9 0
96 136.9 0
21 137.0 2
27 137.0 2
43 137.0 0
46 137.0 2
48 137.0 2
55 137.0 2
57 137.0 2
64 137.0 0
67 137.0 2
68 137.0 0
77 137.0 2
86 137.0 0
94 137.0 0
15 137.1 2
18 137.1 2
23 137.1 2
34 137.1 2
49 137.1 0
51 137.1 0
56 137.1 0
58 137.1 2
63 137.1 2
71 137.1 2
75 137.1 0
79 137.1 2
82 137.1 2
90 137.1 0
91 137.1 2
22 137.2 2
28 137.2 2
29 137.2 2
31 137.2 0
32 137.2 2
62 137.2 2
69 137.2 0
70 137.2 2
72 137.2 2
81 137.2 2
98 137.2 0
99 137.2 1
17 137.3 2
19 137.3 0
36 137.3 0
47 137.3 2
59 137.3 2
60 137.3 0
74 137.3 2
83 137.3 2
85 137.3 2
87 137.3 2
88 137.3 0
89 137.3 0
92 137.3 1
95 137.3 0
100 137.3 1
24 137.4 2
26 137.4 2
37 137.4 2
39 137.4 2
45 137.4 2
66 137.4 0
76 137.4 0
80 137.4 0
93 137.4 2
96 137.4 0
97 137.4 1
20 137.5 2
25 137.5 2
38 137.5 2
41 137.5 2
42 137.5 2
43 137.5 0
44 137.5 2
46 137.5 2
50 137.5 2
55 137.5 2
67 137.5 2
68 137.5 0
77 137.5 2
78 137.5 0
86 137.5 0
91 137.5 2
40 137.6 2
57 137.6 2
63 137.6 2
64 137.6 0
65 137.6 2
71 137.6 2
73 137.6 2
75 137.6 0
79 137.6 2
84 137.6 0
90 137.6 0
94 137.6 0
21 137.7 2
23 137.7 2
27 137.7 2
28 137.7 2
48 137.7 2
58 137.7 2
62 137.7 2
81 137.7 2
92 137.7 1
18 137.8 2
22 137.8 2
29 137.8 2
31 137.8 0
32 137.8 2
34 137.8 2
47 137.8 2
49 137.8 0
51 137.8 0
70 137.8 2
72 137.8 2
82 137.8 2
85 137.8 2
95 137.8 0
98 137.8 0
99 137.8 1
17 137.9 2
36 137.9 0
37 137.9 2
45 137.9 2
56 137.9 0
59 137.9 2
60 137.9 0
74 137.9 2
80 137.9 0
87 137.9 2
89 137.9 0
96 137.9 0
100 137.9 1
24 138.0 2
39 138.0 2
44 138.0 2
66 138.0 0
67 138.0 2
69 138.0 0
77 138.0 2
78 138.0 0
83 138.0 2
88 138.0 0
91 138.0 2
93 138.0 2
97 138.0 1
20 138.1 2
26 138.1 2
38 138.1 2
41 138.1 2
42 138.1 2
43 138.1 0
46 138.1 2
50 138.1 2
55 138.1 2
63 138.1 2
64 138.1 0
68 138.1 0
76 138.1 0
79 138.1 2
86 138.1 0
19 138.2 0
23 138.2 2
25 138.2 2
62 138.2 2
71 138.2 2
75 138.2 0
81 138.2 2
90 138.2 0
92 138.2 1
94 138.2 0
22 138.3 2
27 138.3 2
28 138.3 2
29 138.3 2
40 138.3 2
57 138.3 2
58 138.3 2
70 138.3 2
72 138.3 2
73 138.3 2
84 138.3 0
85 138.3 2
95 138.3 0
98 138.3 0
21 138.4 2
31 138.4 0
32 138.4 2
36 138.4 0
37 138.4 2
45 138.4 2
47 138.4 2
48 138.4 2
60 138.4 0
80 138.4 0
82 138.4 2
91 138.4 2
96 138.4 0
99 138.4 1
17 138.5 2
18 138.5 2
24 138.5 2
34 138.5 2
44 138.5 2
49 138.5 0
59 138.5 2
63 138.5 2
65 138.5 2
66 138.5 0
67 138.5 2
74 138.5 2
77 138.5 2
87 138.5 2
89 138.5 0
97 138.5 1
100 138.5 1
39 138.6 2
41 138.6 2
43 138.6 0
51 138.6 0
56 138.6 0
64 138.6 0
78 138.6 0
83 138.6 2
86 138.6 0
93 138.6 2
20 138.7 2
23 138.7 2
38 138.7 2
42 138.7 2
46 138.7 2
55 138.7 2
68 138.7 0
71 138.7 2
75 138.7 0
76 138.7 0
79 138.7 2
81 138.7 2
88 138.7 0
90 138.7 2
26 138.8 2
28 138.8 2
50 138.8 2
62 138.8 2
70 138.8 2
95 138.8 0
98 138.8 0
22 138.9 2
25 138.9 2
29 138.9 2
37 138.9 2
45 138.9 2
47 138.9 2
57 138.9 2
69 138.9 0
72 138.9 2
73 138.9 2
85 138.9 2
91 138.9 2
94 138.9 0
96 138.9 0
17 139.0 2
27 139.0 2
31 139.0 0
36 139.0 0
58 139.0 2
60 139.0 0
63 139.0 2
66 139.0 0
67 139.0 2
77 139.0 2
80 139.0 0
99 139.0 1
100 139.0 1
19 139.1 0
21 139.1 2
24 139.1 2
32 139.1 2
40 139.1 2
44 139.1 2
48 139.1 2
59 139.1 2
64 139.1 0
74 139.1 2
78 139.1 0
82 139.1 2
84 139.1 0
87 139.1 2
89 139.1 0
97 139.1 0
18 139.2 2
23 139.2 2
34 139.2 2
39 139.2 2
41 139.2 2
43 139.2 0
55 139.2 2
68 139.2 0
71 139.2 2
75 139.2 0
79 139.2 2
81 139.2 2
83 139.2 2
86 139.2 0
90 139.2 2
93 139.2 2
20 139.3 2
38 139.3 2
42 139.3 2
46 139.3 2
49 139.3 0
51 139.3 0
56 139.3 0
62 139.3 2
65 139.3 2
91 139.3 2
95 139.3 0
22 139.4 2
28 139.4 2
29 139.4 2
37 139.4 2
45 139.4 2
50 139.4 2
70 139.4 2
76 139.4 0
85 139.4 2
96 139.4 0
98 139.4 0
26 139.5 2
36 139.5 0
47 139.5 2
63 139.5 2
67 139.5 2
72 139.5 2
77 139.5 2
80 139.5 0
88 139.5 0
94 139.5 0
25 139.6 2
31 139.6 0
44 139.6 2
57 139.6 2
58 139.6 2
60 139.6 0
66 139.6 0
73 139.6 2
99 139.6 1
100 139.6 1
24 139.7 2
27 139.7 2
32 139.7 2
41 139.7 2
59 139.7 2
64 139.7 0
69 139.7 0
74 139.7 2
75 139.7 0
78 139.7 0
79 139.7 2
81 139.7 2
86 139.7 0
87 139.7 2
89 139.7 0
90 139.7 2
97 139.7 0
21 139.8 2
23 139.8 2
39 139.8 2
40 139.8 2
43 139.8 0
46 139.8 2
48 139.8 2
55 139.8 2
62 139.8 2
68 139.8 0
71 139.8 2
82 139.8 2
83 139.8 2
84 139.8 0
91 139.8 2
93 139.8 2
95 139.8 0
18 139.9 2
20 139.9 2
28 139.9 2
34 139.9 2
38 139.9 2
42 139.9 2
45 139.9 2
70 139.9 2
96 139.9 0
98 139.9 0
19 140.0 0
22 140.0 2
29 140.0 2
37 140.0 2
49 140.0 0
51 140.0 0
56 140.0 0
63 140.0 2
67 140.0 2
72 140.0 2
77 140.0 2
80 140.0 0
85 140.0 2
26 140.1 2
36 140.1 0
47 140.1 2
50 140.1 2
65 140.1 2
66 140.1 0
76 140.1 0
94 140.1 0
99 140.1 1
31 140.2 0
44 140.2 2
57 140.2 2
58 140.2 2
60 140.2 0
64 140.2 0
74 140.2 2
75 140.2 0
78 140.2 0
79 140.2 2
81 140.2 2
88 140.2 0
90 140.2 2
91 140.2 2
97 140.2 0
100 140.2 1
23 140.3 2
24 140.3 2
25 140.3 2
32 140.3 2
41 140.3 2
43 140.3 0
59 140.3 2
62 140.3 2
68 140.3 0
71 140.3 2
73 140.3 2
86 140.3 0
87 140.3 2
89 140.3 0
95 140.3 0
27 140.4 2
39 140.4 2
42 140.4 2
46 140.4 2
55 140.4 2
83 140.4 2
93 140.4 2
98 140.4 0
18 140.5 2
20 140.5 2
21 140.5 2
22 140.5 2
28 140.5 2
29 140.5 2
37 140.5 2
38 140.5 2
40 140.5 2
45 140.5 2
48 140.5 2
63 140.5 2
67 140.5 2
69 140.5 0
70 140.5 2
77 140.5 2
80 140.5 0
82 140.5 2
84 140.5 0
85 140.5 2
96 140.5 0
34 140.6 2
47 140.6 2
66 140.6 0
72 140.6 2
36 140.7 0
44 140.7 2
49 140.7 0
50 140.7 2
60 140.7 0
64 140.7 0
75 140.7 0
81 140.7 2
91 140.7 2
99 140.7 1
23 140.8 2
26 140.8 2
31 140.8 0
51 140.8 0
56 140.8 0
58 140.8 2
62 140.8 2
74 140.8 2
76 140.8 0
78 140.8 0
79 140.8 2
87 140.8 2
90 140.8 2
94 140.8 0
95 140.8 0
97 140.8 0
100 140.8 1
24 140.9 2
32 140.9 2
41 140.9 2
43 140.9 0
57 140.9 2
65 140.9 2
68 140.9 0
71 140.9 2
86 140.9 0
88 140.9 0
89 140.9 0
98 140.9 0
19 141.0 0
25 141.0 2
37 141.0 2
39 141.0 2
42 141.0 2
45 141.0 2
46 141.0 2
55 141.0 2
59 141.0 2
63 141.0 2
67 141.0 2
70 141.0 2
73 141.0 2
77 141.0 2
80 141.0 0
83 141.0 2
85 141.0 2
93 141.0 2
96 141.0 0
20 141.1 2
21 141.1 2
22 141.1 2
27 141.1 2
28 141.1 2
29 141.1 2
38 141.1 2
66 141.1 0
34 141.2 2
36 141.2 0
40 141.2 2
47 141.2 2
48 141.2 2
64 141.2 0
72 141.2 2
75 141.2 0
81 141.2 2
82 141.2 2
84 141.2 0
91 141.2 2
44 141.3 2
60 141.3 0
62 141.3 2
78 141.3 0
79 141.3 2
90 141.3 2
99 141.3 1
23 141.4 2
24 141.4 2
31 141.4 0
41 141.4 2
43 141.4 0
49 141.4 0
50 141.4 2
58 141.4 2
68 141.4 0
69 141.4 0
71 141.4 2
74 141.4 2
86 141.4 0
87 141.4 2
89 141.4 0
94 141.4 0
95 141.4 0
97 141.4 0
100 141.4 1
26 141.5 2
37 141.5 2
45 141.5 2
51 141.5 0
55 141.5 2
56 141.5 0
57 141.5 2
63 141.5 2
67 141.5 2
70 141.5 2
76 141.5 0
77 141.5 2
80 141.5 0
96 141.5 0
98 141.5 0
22 141.6 2
28 141.6 2
29 141.6 2
32 141.6 2
39 141.6 2
42 141.6 2
46 141.6 2
59 141.6 2
85 141.6 2
91 141.6 2
93 141.6 2
20 141.7 2
25 141.7 2
27 141.7 2
38 141.7 2
47 141.7 2
65 141.7 2
66 141.7 0
73 141.7 2
75 141.7 0
81 141.7 2
83 141.7 2
88 141.7 0
21 141.8 2
36 141.8 0
44 141.8 2
64 141.8 0
72 141.8 2
79 141.8 2
90 141.8 2
