pedestrianId simTime groupId-PID5
360 321.2 1
362 321.2 2
371 321.2 1
378 321.2 1
386 321.2 1
389 321.2 2
393 321.2 2
395 321.2 1
400 321.2 1
403 321.2 0
405 321.2 1
412 321.2 2
420 321.2 2
428 321.2 1
433 321.2 2
438 321.2 2
439 321.2 1
440 321.2 0
443 321.2 1
445 321.2 2
447 321.2 2
450 321.2 2
455 321.2 2
465 321.2 1
467 321.2 1
469 321.2 0
481 321.2 1
485 321.2 2
489 321.2 1
492 321.2 0
503 321.2 2
510 321.2 0
521 321.2 1
523 321.2 1
525 321.2 2
531 321.2 2
532 321.2 0
535 321.2 2
536 321.2 1
546 321.2 0
547 321.2 1
548 321.2 1
563 321.2 0
568 321.2 2
572 321.2 1
578 321.2 0
582 321.2 0
589 321.2 0
167 321.3 1
184 321.3 1
195 321.3 1
207 321.3 1
216 321.3 1
218 321.3 0
222 321.3 1
225 321.3 2
233 321.3 1
237 321.3 1
242 321.3 2
246 321.3 1
257 321.3 1
259 321.3 1
262 321.3 2
263 321.3 1
277 321.3 2
278 321.3 1
279 321.3 1
280 321.3 1
281 321.3 2
302 321.3 2
304 321.3 1
309 321.3 1
318 321.3 0
321 321.3 1
329 321.3 1
333 321.3 2
336 321.3 2
346 321.3 0
363 321.3 1
364 321.3 2
366 321.3 1
385 321.3 2
387 321.3 0
390 321.3 1
392 321.3 1
409 321.3 1
410 321.3 2
411 321.3 1
424 321.3 0
435 321.3 2
436 321.3 0
446 321.3 0
452 321.3 1
458 321.3 2
471 321.3 1
499 321.3 1
507 321.3 0
512 321.3 1
518 321.3 1
524 321.3 2
526 321.3 1
544 321.3 1
545 321.3 0
556 321.3 0
561 321.3 1
562 321.3 0
564 321.3 2
570 321.3 1
583 321.3 0
588 321.3 2
590 321.3 0
599 321.3 1
600 321.3 0
146 321.4 1
152 321.4 1
153 321.4 1
155 321.4 1
163 321.4 1
165 321.4 1
166 321.4 1
169 321.4 1
172 321.4 1
185 321.4 1
190 321.4 1
193 321.4 2
194 321.4 1
232 321.4 1
241 321.4 2
247 321.4 1
250 321.4 1
255 321.4 1
261 321.4 1
268 321.4 2
272 321.4 1
282 321.4 1
288 321.4 1
291 321.4 1
297 321.4 1
314 321.4 1
335 321.4 2
338 321.4 1
342 321.4 2
345 321.4 1
350 321.4 2
352 321.4 1
356 321.4 1
365 321.4 1
369 321.4 1
376 321.4 1
377 321.4 0
384 321.4 1
396 321.4 1
398 321.4 1
401 321.4 0
402 321.4 2
407 321.4 1
415 321.4 0
421 321.4 1
442 321.4 2
444 321.4 1
451 321.4 1
457 321.4 1
464 321.4 2
466 321.4 1
473 321.4 1
474 321.4 1
480 321.4 1
484 321.4 2
490 321.4 2
493 321.4 0
495 321.4 0
498 321.4 1
511 321.4 0
515 321.4 1
516 321.4 2
530 321.4 1
538 321.4 1
539 321.4 2
540 321.4 0
552 321.4 0
554 321.4 2
555 321.4 2
566 321.4 1
579 321.4 1
581 321.4 1
584 321.4 0
601 321.4 1
119 321.5 1
125 321.5 1
134 321.5 1
157 321.5 1
168 321.5 1
188 321.5 1
196 321.5 1
209 321.5 1
210 321.5 1
213 321.5 1
219 321.5 1
221 321.5 0
224 321.5 0
228 321.5 1
234 321.5 2
235 321.5 1
252 321.5 1
254 321.5 0
286 321.5 1
301 321.5 2
311 321.5 1
313 321.5 1
317 321.5 1
339 321.5 1
341 321.5 1
343 321.5 1
347 321.5 2
353 321.5 2
361 321.5 1
368 321.5 2
370 321.5 1
375 321.5 0
382 321.5 1
383 321.5 2
388 321.5 0
391 321.5 0
413 321.5 0
414 321.5 1
416 321.5 0
417 321.5 1
422 321.5 0
423 321.5 1
425 321.5 1
426 321.5 2
429 321.5 1
432 321.5 1
437 321.5 1
448 321.5 2
453 321.5 0
460 321.5 1
461 321.5 0
462 321.5 2
470 321.5 2
476 321.5 2
477 321.5 1
486 321.5 1
487 321.5 0
488 321.5 1
491 321.5 1
494 321.5 1
504 321.5 1
509 321.5 1
514 321.5 2
517 321.5 1
519 321.5 0
522 321.5 0
550 321.5 0
553 321.5 0
559 321.5 0
577 321.5 0
595 321.5 1
596 321.5 2
598 321.5 0
131 321.6 1
139 321.6 1
175 321.6 1
176 321.6 1
189 321.6 1
198 321.6 1
201 321.6 1
206 321.6 1
227 321.6 1
229 321.6 0
238 321.6 1
239 321.6 2
256 321.6 1
270 321.6 1
284 321.6 1
300 321.6 2
303 321.6 2
305 321.6 1
306 321.6 2
316 321.6 1
330 321.6 2
332 321.6 1
344 321.6 2
357 321.6 2
359 321.6 1
367 321.6 2
374 321.6 1
380 321.6 1
381 321.6 1
394 321.6 1
399 321.6 1
406 321.6 2
418 321.6 1
459 321.6 2
479 321.6 1
482 321.6 1
483 321.6 1
497 321.6 2
501 321.6 2
502 321.6 0
505 321.6 0
508 321.6 1
520 321.6 0
528 321.6 2
533 321.6 2
542 321.6 2
543 321.6 2
557 321.6 2
558 321.6 0
567 321.6 0
569 321.6 1
571 321.6 2
580 321.6 1
585 321.6 2
587 321.6 0
592 321.6 1
593 321.6 1
597 321.6 1
602 321.6 1
118 321.7 1
143 321.7 1
147 321.7 1
156 321.7 1
160 321.7 1
186 321.7 1
187 321.7 1
202 321.7 1
203 321.7 1
205 321.7 1
212 321.7 1
215 321.7 1
220 321.7 1
223 321.7 1
242 321.7 2
243 321.7 1
249 321.7 1
260 321.7 0
265 321.7 1
266 321.7 2
283 321.7 1
287 321.7 1
293 321.7 2
310 321.7 0
315 321.7 1
319 321.7 1
322 321.7 1
324 321.7 1
327 321.7 2
334 321.7 1
340 321.7 1
348 321.7 1
351 321.7 1
354 321.7 1
355 321.7 2
360 321.7 1
362 321.7 2
372 321.7 0
389 321.7 2
404 321.7 2
405 321.7 1
408 321.7 1
419 321.7 1
420 321.7 2
427 321.7 0
430 321.7 0
431 321.7 1
433 321.7 2
441 321.7 1
445 321.7 2
449 321.7 1
450 321.7 2
454 321.7 1
456 321.7 2
463 321.7 1
468 321.7 2
469 321.7 0
478 321.7 2
485 321.7 2
492 321.7 0
496 321.7 0
500 321.7 1
503 321.7 2
506 321.7 0
513 321.7 2
521 321.7 1
523 321.7 1
525 321.7 2
527 321.7 1
532 321.7 0
534 321.7 1
535 321.7 2
536 321.7 1
541 321.7 2
547 321.7 1
548 321.7 1
549 321.7 1
551 321.7 0
560 321.7 2
565 321.7 0
573 321.7 2
574 321.7 2
575 321.7 1
576 321.7 0
586 321.7 2
589 321.7 0
594 321.7 1
150 321.8 1
170 321.8 1
181 321.8 1
184 321.8 1
195 321.8 1
218 321.8 0
225 321.8 2
233 321.8 1
237 321.8 1
263 321.8 1
274 321.8 1
279 321.8 1
294 321.8 1
298 321.8 2
304 321.8 1
312 321.8 0
321 321.8 1
323 321.8 1
325 321.8 2
326 321.8 1
331 321.8 1
336 321.8 2
337 321.8 1
364 321.8 2
371 321.8 1
373 321.8 1
378 321.8 1
379 321.8 1
387 321.8 0
392 321.8 1
393 321.8 2
395 321.8 1
397 321.8 0
400 321.8 1
403 321.8 0
409 321.8 1
410 321.8 2
434 321.8 1
438 321.8 2
439 321.8 1
440 321.8 0
443 321.8 1
447 321.8 2
452 321.8 1
455 321.8 2
458 321.8 2
465 321.8 1
467 321.8 1
475 321.8 1
489 321.8 1
510 321.8 0
518 321.8 1
524 321.8 2
529 321.8 2
531 321.8 2
544 321.8 1
563 321.8 0
568 321.8 2
572 321.8 1
578 321.8 0
582 321.8 0
588 321.8 2
591 321.8 1
600 321.8 0
146 321.9 1
155 321.9 1
165 321.9 1
166 321.9 1
167 321.9 1
185 321.9 1
207 321.9 1
222 321.9 1
241 321.9 2
246 321.9 1
257 321.9 1
259 321.9 1
272 321.9 1
276 321.9 2
278 321.9 1
281 321.9 2
302 321.9 2
308 321.9 1
309 321.9 1
318 321.9 0
320 321.9 2
329 321.9 1
333 321.9 2
335 321.9 2
346 321.9 0
349 321.9 2
356 321.9 1
358 321.9 1
363 321.9 1
366 321.9 1
376 321.9 1
377 321.9 0
382 321.9 1
384 321.9 1
386 321.9 1
391 321.9 0
411 321.9 1
412 321.9 2
428 321.9 1
435 321.9 2
442 321.9 2
444 321.9 1
446 321.9 0
451 321.9 1
461 321.9 0
464 321.9 2
480 321.9 1
481 321.9 1
495 321.9 0
507 321.9 0
511 321.9 0
512 321.9 1
515 321.9 1
516 321.9 2
526 321.9 1
537 321.9 2
539 321.9 2
540 321.9 0
545 321.9 0
546 321.9 0
552 321.9 0
555 321.9 2
556 321.9 0
561 321.9 1
564 321.9 2
581 321.9 1
590 321.9 0
599 321.9 1
153 322.0 1
163 322.0 1
168 322.0 1
169 322.0 1
188 322.0 1
190 322.0 1
194 322.0 1
209 322.0 1
213 322.0 1
216 322.0 1
221 322.0 0
228 322.0 1
232 322.0 1
247 322.0 1
250 322.0 1
255 322.0 1
261 322.0 1
262 322.0 2
277 322.0 2
280 322.0 1
282 322.0 1
291 322.0 1
297 322.0 1
301 322.0 2
311 322.0 1
328 322.0 1
339 322.0 1
341 322.0 1
342 322.0 2
347 322.0 2
350 322.0 2
352 322.0 1
365 322.0 1
368 322.0 2
369 322.0 1
370 322.0 1
385 322.0 2
390 322.0 1
394 322.0 0
396 322.0 1
407 322.0 1
414 322.0 1
416 322.0 0
421 322.0 1
425 322.0 1
426 322.0 2
429 322.0 1
436 322.0 0
453 322.0 0
457 322.0 1
466 322.0 1
470 322.0 2
471 322.0 1
472 322.0 2
473 322.0 1
488 322.0 1
491 322.0 1
493 322.0 0
494 322.0 1
497 322.0 2
498 322.0 1
504 322.0 1
517 322.0 1
530 322.0 1
538 322.0 1
550 322.0 0
553 322.0 0
554 322.0 2
562 322.0 0
570 322.0 1
579 322.0 1
583 322.0 0
595 322.0 1
119 322.1 1
125 322.1 1
152 322.1 1
157 322.1 1
176 322.1 1
196 322.1 1
198 322.1 1
201 322.1 1
210 322.1 1
214 322.1 1
219 322.1 1
224 322.1 0
227 322.1 1
234 322.1 2
238 322.1 1
239 322.1 2
268 322.1 2
284 322.1 1
313 322.1 1
314 322.1 1
316 322.1 1
317 322.1 1
338 322.1 1
343 322.1 1
344 322.1 2
345 322.1 1
353 322.1 2
357 322.1 2
361 322.1 1
367 322.1 2
388 322.1 0
398 322.1 1
401 322.1 0
413 322.1 0
415 322.1 0
417 322.1 1
418 322.1 1
422 322.1 0
423 322.1 1
424 322.1 0
437 322.1 1
448 322.1 2
460 322.1 1
462 322.1 2
474 322.1 1
476 322.1 2
477 322.1 1
484 322.1 2
487 322.1 0
502 322.1 0
509 322.1 1
522 322.1 0
559 322.1 0
566 322.1 1
567 322.1 0
571 322.1 2
577 322.1 0
584 322.1 0
587 322.1 0
589 322.1 0
596 322.1 2
597 322.1 1
598 322.1 0
601 322.1 1
118 322.2 1
131 322.2 1
139 322.2 1
175 322.2 1
187 322.2 1
189 322.2 1
193 322.2 2
203 322.2 1
220 322.2 1
229 322.2 0
235 322.2 1
242 322.2 2
252 322.2 1
254 322.2 0
256 322.2 1
270 322.2 1
283 322.2 1
286 322.2 1
287 322.2 1
300 322.2 2
303 322.2 2
305 322.2 1
306 322.2 2
319 322.2 1
348 322.2 1
354 322.2 1
355 322.2 2
362 322.2 2
374 322.2 1
380 322.2 1
383 322.2 2
389 322.2 2
399 322.2 1
402 322.2 2
406 322.2 2
408 322.2 1
420 322.2 2
427 322.2 0
430 322.2 0
431 322.2 1
432 322.2 1
433 322.2 2
445 322.2 2
456 322.2 2
469 322.2 0
479 322.2 1
483 322.2 1
485 322.2 2
486 322.2 1
490 322.2 2
499 322.2 1
501 322.2 2
508 322.2 1
514 322.2 2
519 322.2 0
520 322.2 0
521 322.2 1
525 322.2 2
528 322.2 2
532 322.2 0
533 322.2 2
535 322.2 2
536 322.2 1
542 322.2 2
547 322.2 1
548 322.2 1
557 322.2 2
558 322.2 0
569 322.2 1
573 322.2 2
576 322.2 0
580 322.2 1
585 322.2 2
594 322.2 1
602 322.2 1
147 322.3 1
160 322.3 1
165 322.3 1
170 322.3 1
181 322.3 1
184 322.3 1
186 322.3 1
195 322.3 1
206 322.3 1
212 322.3 1
225 322.3 2
233 322.3 1
237 322.3 1
243 322.3 1
260 322.3 0
263 322.3 1
265 322.3 1
266 322.3 2
279 322.3 1
288 322.3 1
304 322.3 1
312 322.3 0
315 322.3 1
321 322.3 1
322 322.3 1
324 322.3 1
327 322.3 2
330 322.3 2
332 322.3 1
334 322.3 1
336 322.3 2
337 322.3 1
351 322.3 1
356 322.3 1
359 322.3 1
360 322.3 1
364 322.3 2
371 322.3 1
372 322.3 0
375 322.3 0
381 322.3 1
387 322.3 0
392 322.3 1
393 322.3 2
404 322.3 2
405 322.3 1
409 322.3 1
419 322.3 1
443 322.3 1
449 322.3 1
450 322.3 2
458 322.3 2
463 322.3 1
465 322.3 1
478 322.3 2
482 322.3 1
489 322.3 1
492 322.3 0
496 322.3 0
500 322.3 1
503 322.3 2
505 322.3 0
506 322.3 0
513 322.3 2
518 322.3 1
523 322.3 1
524 322.3 2
527 322.3 1
534 322.3 1
544 322.3 1
560 322.3 2
565 322.3 0
568 322.3 2
572 322.3 1
582 322.3 0
588 322.3 2
592 322.3 1
593 322.3 1
600 322.3 0
134 322.4 1
143 322.4 1
146 322.4 1
150 322.4 1
156 322.4 1
166 322.4 1
172 322.4 1
202 322.4 1
205 322.4 1
218 322.4 0
241 322.4 2
249 322.4 1
272 322.4 1
274 322.4 1
293 322.4 2
294 322.4 1
309 322.4 1
310 322.4 0
318 322.4 0
325 322.4 2
326 322.4 1
331 322.4 1
340 322.4 1
377 322.4 0
378 322.4 1
382 322.4 1
384 322.4 1
391 322.4 0
395 322.4 1
400 322.4 1
403 322.4 0
410 322.4 2
438 322.4 2
439 322.4 1
440 322.4 0
441 322.4 1
442 322.4 2
444 322.4 1
447 322.4 2
451 322.4 1
452 322.4 1
455 322.4 2
459 322.4 2
461 322.4 0
464 322.4 2
467 322.4 1
468 322.4 2
480 322.4 1
491 322.4 1
495 322.4 0
510 322.4 0
511 322.4 0
515 322.4 1
516 322.4 2
531 322.4 2
539 322.4 2
540 322.4 0
543 322.4 2
549 322.4 1
551 322.4 0
563 322.4 0
564 322.4 2
574 322.4 2
575 322.4 1
578 322.4 0
581 322.4 1
586 322.4 2
155 322.5 1
167 322.5 1
169 322.5 1
185 322.5 1
209 322.5 1
213 322.5 1
215 322.5 1
222 322.5 1
223 322.5 1
232 322.5 1
246 322.5 1
247 322.5 1
257 322.5 1
259 322.5 1
278 322.5 1
298 322.5 2
302 322.5 2
308 322.5 1
311 322.5 1
320 322.5 2
329 322.5 1
333 322.5 2
335 322.5 2
339 322.5 1
346 322.5 0
352 322.5 1
363 322.5 1
365 322.5 1
366 322.5 1
368 322.5 2
370 322.5 1
373 322.5 1
376 322.5 1
379 322.5 1
394 322.5 0
397 322.5 0
414 322.5 1
416 322.5 0
425 322.5 1
426 322.5 2
434 322.5 1
435 322.5 2
446 322.5 0
453 322.5 0
454 322.5 1
473 322.5 1
481 322.5 1
488 322.5 1
493 322.5 0
497 322.5 2
504 322.5 1
512 322.5 1
517 322.5 1
526 322.5 1
529 322.5 2
530 322.5 1
538 322.5 1
541 322.5 2
545 322.5 0
550 322.5 0
552 322.5 0
555 322.5 2
556 322.5 0
561 322.5 1
579 322.5 1
595 322.5 1
599 322.5 1
153 322.6 1
157 322.6 1
163 322.6 1
168 322.6 1
176 322.6 1
190 322.6 1
201 322.6 1
207 322.6 1
221 322.6 0
228 322.6 1
234 322.6 2
255 322.6 1
262 322.6 2
276 322.6 2
280 322.6 1
281 322.6 2
284 322.6 1
291 322.6 1
301 322.6 2
313 322.6 1
316 322.6 1
323 322.6 1
341 322.6 1
342 322.6 2
343 322.6 1
344 322.6 2
347 322.6 2
349 322.6 2
350 322.6 2
355 322.6 2
358 322.6 1
361 322.6 1
369 322.6 1
386 322.6 1
396 322.6 1
407 322.6 1
411 322.6 1
412 322.6 2
418 322.6 1
421 322.6 1
428 322.6 1
429 322.6 1
437 322.6 1
448 322.6 2
457 322.6 1
466 322.6 1
470 322.6 2
475 322.6 1
476 322.6 2
494 322.6 1
507 322.6 0
537 322.6 2
546 322.6 0
553 322.6 0
554 322.6 2
570 322.6 1
571 322.6 2
587 322.6 0
589 322.6 0
590 322.6 0
591 322.6 1
125 322.7 1
194 322.7 1
196 322.7 1
198 322.7 1
203 322.7 1
216 322.7 1
220 322.7 1
224 322.7 0
225 322.7 2
227 322.7 1
238 322.7 1
239 322.7 2
242 322.7 2
250 322.7 1
256 322.7 1
261 322.7 1
263 322.7 1
277 322.7 2
282 322.7 1
283 322.7 1
297 322.7 1
305 322.7 1
306 322.7 2
314 322.7 1
317 322.7 1
319 322.7 1
345 322.7 1
348 322.7 1
353 322.7 2
357 322.7 2
362 322.7 2
367 322.7 2
374 322.7 1
385 322.7 2
388 322.7 0
390 322.7 1
399 322.7 1
401 322.7 0
408 322.7 1
420 322.7 2
422 322.7 0
423 322.7 1
427 322.7 0
430 322.7 0
436 322.7 0
458 322.7 2
469 322.7 0
474 322.7 1
477 322.7 1
479 322.7 1
484 322.7 2
485 322.7 2
498 322.7 1
501 322.7 2
502 322.7 0
508 322.7 1
521 322.7 1
522 322.7 0
528 322.7 2
532 322.7 0
533 322.7 2
535 322.7 2
536 322.7 1
548 322.7 1
562 322.7 0
566 322.7 1
567 322.7 0
577 322.7 0
583 322.7 0
585 322.7 2
596 322.7 2
597 322.7 1
598 322.7 0
601 322.7 1
118 322.8 1
119 322.8 1
139 322.8 1
152 322.8 1
165 322.8 1
166 322.8 1
175 322.8 1
184 322.8 1
187 322.8 1
189 322.8 1
195 322.8 1
210 322.8 1
219 322.8 1
235 322.8 1
237 322.8 1
252 322.8 1
260 322.8 0
268 322.8 2
270 322.8 1
287 322.8 1
300 322.8 2
303 322.8 2
304 322.8 1
321 322.8 1
322 322.8 1
324 322.8 1
328 322.8 1
338 322.8 1
354 322.8 1
356 322.8 1
364 322.8 2
377 322.8 0
380 322.8 1
382 322.8 1
383 322.8 2
387 322.8 0
389 322.8 2
392 322.8 1
393 322.8 2
398 322.8 1
413 322.8 0
415 322.8 0
417 322.8 1
431 322.8 1
432 322.8 1
433 322.8 2
445 322.8 2
450 322.8 2
456 322.8 2
460 322.8 1
461 322.8 0
462 322.8 2
471 322.8 1
483 322.8 1
487 322.8 0
492 322.8 0
503 322.8 2
509 322.8 1
518 322.8 1
520 322.8 0
523 322.8 1
525 322.8 2
527 322.8 1
542 322.8 2
544 322.8 1
547 322.8 1
557 322.8 2
558 322.8 0
559 322.8 0
565 322.8 0
573 322.8 2
576 322.8 0
580 322.8 1
582 322.8 0
584 322.8 0
588 322.8 2
594 322.8 1
600 322.8 0
602 322.8 1
131 322.9 1
146 322.9 1
147 322.9 1
160 322.9 1
170 322.9 1
181 322.9 1
186 322.9 1
212 322.9 1
214 322.9 1
218 322.9 0
229 322.9 0
233 322.9 1
243 322.9 1
265 322.9 1
266 322.9 2
272 322.9 1
279 322.9 1
286 322.9 1
312 322.9 0
318 322.9 0
332 322.9 1
334 322.9 1
336 322.9 2
337 322.9 1
351 322.9 1
360 322.9 1
370 322.9 1
371 322.9 1
372 322.9 0
384 322.9 1
391 322.9 0
394 322.9 0
395 322.9 1
403 322.9 0
405 322.9 1
406 322.9 2
409 322.9 1
419 322.9 1
424 322.9 0
442 322.9 2
443 322.9 1
449 322.9 1
451 322.9 1
452 322.9 1
464 322.9 2
465 322.9 1
472 322.9 2
478 322.9 2
480 322.9 1
486 322.9 1
489 322.9 1
491 322.9 1
495 322.9 0
496 322.9 0
500 322.9 1
511 322.9 0
513 322.9 2
514 322.9 2
516 322.9 2
519 322.9 0
524 322.9 2
534 322.9 1
539 322.9 2
540 322.9 0
560 322.9 2
568 322.9 2
569 322.9 1
572 322.9 1
578 322.9 0
581 322.9 1
150 323.0 1
155 323.0 1
156 323.0 1
167 323.0 1
185 323.0 1
193 323.0 2
201 323.0 1
202 323.0 1
206 323.0 1
209 323.0 1
241 323.0 2
249 323.0 1
254 323.0 0
274 323.0 0
293 323.0 2
294 323.0 1
309 323.0 1
315 323.0 1
327 323.0 2
330 323.0 2
331 323.0 1
333 323.0 2
335 323.0 2
339 323.0 1
340 323.0 1
359 323.0 1
368 323.0 2
375 323.0 0
376 323.0 1
378 323.0 1
381 323.0 1
400 323.0 1
402 323.0 2
404 323.0 2
410 323.0 2
416 323.0 0
425 323.0 1
426 323.0 2
439 323.0 1
440 323.0 0
444 323.0 1
447 323.0 2
453 323.0 0
455 323.0 2
463 323.0 1
467 323.0 1
468 323.0 2
488 323.0 1
490 323.0 2
497 323.0 2
499 323.0 1
504 323.0 1
506 323.0 0
510 323.0 0
515 323.0 1
517 323.0 1
526 323.0 1
530 323.0 1
531 323.0 2
549 323.0 1
550 323.0 0
552 323.0 0
555 323.0 2
564 323.0 2
574 323.0 2
575 323.0 1
592 323.0 1
593 323.0 1
595 323.0 1
143 323.1 1
157 323.1 1
168 323.1 1
169 323.1 1
176 323.1 1
190 323.1 1
205 323.1 1
213 323.1 1
222 323.1 1
232 323.1 1
246 323.1 1
247 323.1 1
257 323.1 1
259 323.1 1
278 323.1 1
284 323.1 1
288 323.1 1
298 323.1 2
301 323.1 2
310 323.1 0
311 323.1 1
313 323.1 1
316 323.1 1
320 323.1 2
325 323.1 2
326 323.1 1
329 323.1 1
341 323.1 1
344 323.1 2
346 323.1 0
347 323.1 2
352 323.1 1
355 323.1 2
363 323.1 1
365 323.1 1
414 323.1 1
418 323.1 1
421 323.1 1
435 323.1 2
438 323.1 2
441 323.1 1
446 323.1 0
470 323.1 2
473 323.1 1
476 323.1 2
482 323.1 1
493 323.1 0
505 323.1 0
512 323.1 1
538 323.1 1
545 323.1 0
551 323.1 0
553 323.1 0
556 323.1 0
563 323.1 0
571 323.1 2
579 323.1 1
586 323.1 2
589 323.1 0
599 323.1 1
134 323.2 1
153 323.2 1
165 323.2 1
198 323.2 1
203 323.2 1
207 323.2 1
220 323.2 1
221 323.2 0
225 323.2 2
227 323.2 1
228 323.2 1
234 323.2 2
238 323.2 1
242 323.2 2
255 323.2 1
256 323.2 1
262 323.2 2
263 323.2 1
281 323.2 2
283 323.2 1
291 323.2 1
302 323.2 2
306 323.2 2
308 323.2 1
319 323.2 1
342 323.2 2
343 323.2 1
348 323.2 1
350 323.2 2
356 323.2 1
357 323.2 2
361 323.2 1
362 323.2 2
366 323.2 1
369 323.2 1
373 323.2 1
374 323.2 1
379 323.2 1
388 323.2 0
396 323.2 1
397 323.2 0
407 323.2 1
408 323.2 1
411 323.2 1
412 323.2 2
420 323.2 2
429 323.2 1
430 323.2 0
434 323.2 1
437 323.2 1
448 323.2 2
454 323.2 1
457 323.2 1
458 323.2 2
459 323.2 2
466 323.2 1
469 323.2 0
481 323.2 1
485 323.2 2
494 323.2 1
501 323.2 2
502 323.2 0
507 323.2 0
521 323.2 1
529 323.2 2
535 323.2 2
536 323.2 1
541 323.2 2
543 323.2 2
546 323.2 0
548 323.2 1
554 323.2 2
561 323.2 1
567 323.2 0
570 323.2 1
585 323.2 2
587 323.2 0
590 323.2 0
163 323.3 1
166 323.3 1
184 323.3 1
187 323.3 1
194 323.3 1
195 323.3 1
196 323.3 1
215 323.3 1
223 323.3 1
224 323.3 0
237 323.3 1
239 323.3 2
276 323.3 2
280 323.3 1
282 323.3 1
287 323.3 1
297 323.3 1
304 323.3 1
305 323.3 1
314 323.3 1
317 323.3 1
321 323.3 1
323 323.3 1
324 323.3 1
345 323.3 1
353 323.3 2
354 323.3 1
358 323.3 1
364 323.3 2
367 323.3 2
377 323.3 0
382 323.3 1
386 323.3 1
389 323.3 2
392 323.3 1
399 323.3 1
401 323.3 0
423 323.3 1
427 323.3 0
428 323.3 1
433 323.3 2
445 323.3 2
450 323.3 2
456 323.3 2
461 323.3 0
474 323.3 1
477 323.3 1
479 323.3 1
484 323.3 2
495 323.3 0
503 323.3 2
508 323.3 1
518 323.3 1
523 323.3 1
525 323.3 2
528 323.3 2
532 323.3 0
533 323.3 2
544 323.3 1
547 323.3 1
576 323.3 0
577 323.3 0
588 323.3 2
591 323.3 1
594 323.3 1
596 323.3 2
597 323.3 1
598 323.3 0
600 323.3 0
118 323.4 1
119 323.4 1
125 323.4 1
139 323.4 1
146 323.4 1
170 323.4 1
175 323.4 1
181 323.4 1
189 323.4 1
210 323.4 1
212 323.4 1
216 323.4 1
219 323.4 1
233 323.4 1
250 323.4 1
260 323.4 0
261 323.4 1
270 323.4 1
272 323.4 1
277 323.4 2
279 323.4 1
300 323.4 2
303 323.4 2
312 323.4 0
322 323.4 1
336 323.4 2
349 323.4 2
360 323.4 1
370 323.4 1
380 323.4 1
384 323.4 1
385 323.4 2
387 323.4 0
390 323.4 1
391 323.4 0
393 323.4 2
394 323.4 0
409 323.4 1
413 323.4 0
417 323.4 1
422 323.4 0
431 323.4 1
436 323.4 0
443 323.4 1
451 323.4 1
452 323.4 1
460 323.4 1
462 323.4 2
464 323.4 2
465 323.4 1
475 323.4 1
480 323.4 1
483 323.4 1
487 323.4 0
488 323.4 1
491 323.4 1
492 323.4 0
497 323.4 2
498 323.4 1
511 323.4 0
516 323.4 2
520 323.4 0
522 323.4 0
524 323.4 2
527 323.4 1
537 323.4 2
539 323.4 2
542 323.4 2
557 323.4 2
559 323.4 0
562 323.4 0
565 323.4 0
566 323.4 1
573 323.4 2
580 323.4 1
581 323.4 1
582 323.4 0
595 323.4 1
601 323.4 1
602 323.4 1
131 323.5 1
147 323.5 1
152 323.5 1
160 323.5 1
172 323.5 1
186 323.5 1
201 323.5 1
209 323.5 1
218 323.5 0
229 323.5 0
235 323.5 1
241 323.5 2
252 323.5 1
265 323.5 1
266 323.5 2
318 323.5 0
332 323.5 1
334 323.5 1
337 323.5 1
339 323.5 1
351 323.5 1
355 323.5 2
368 323.5 2
371 323.5 1
372 323.5 0
383 323.5 2
395 323.5 1
398 323.5 1
403 323.5 0
405 323.5 1
415 323.5 0
416 323.5 0
419 323.5 1
425 323.5 1
426 323.5 2
432 323.5 1
439 323.5 1
442 323.5 2
444 323.5 1
449 323.5 1
455 323.5 2
471 323.5 1
478 323.5 2
489 323.5 1
496 323.5 0
500 323.5 1
504 323.5 1
509 323.5 1
515 323.5 1
517 323.5 1
519 323.5 2
534 323.5 1
540 323.5 0
550 323.5 0
558 323.5 0
568 323.5 2
569 323.5 1
572 323.5 1
578 323.5 0
583 323.5 0
589 323.5 0
155 323.6 1
156 323.6 1
167 323.6 1
168 323.6 1
169 323.6 1
176 323.6 1
185 323.6 1
202 323.6 1
213 323.6 1
232 323.6 1
243 323.6 1
268 323.6 2
274 323.6 0
284 323.6 1
294 323.6 1
309 323.6 1
311 323.6 1
315 323.6 1
316 323.6 1
327 323.6 2
328 323.6 1
331 323.6 1
333 323.6 2
335 323.6 2
338 323.6 1
344 323.6 2
359 323.6 1
362 323.6 2
376 323.6 1
378 323.6 1
400 323.6 1
404 323.6 2
406 323.6 2
410 323.6 2
414 323.6 1
440 323.6 0
446 323.6 0
447 323.6 2
453 323.6 0
463 323.6 1
469 323.6 0
473 323.6 1
486 323.6 1
493 323.6 0
506 323.6 0
510 323.6 0
513 323.6 2
514 323.6 2
526 323.6 1
530 323.6 1
531 323.6 2
549 323.6 1
552 323.6 0
553 323.6 0
555 323.6 2
560 323.6 2
564 323.6 2
571 323.6 2
575 323.6 1
584 323.6 0
150 323.7 1
157 323.7 1
165 323.7 1
190 323.7 1
193 323.7 2
198 323.7 1
203 323.7 1
220 323.7 1
222 323.7 1
225 323.7 2
242 323.7 2
246 323.7 1
247 323.7 1
249 323.7 1
254 323.7 0
259 323.7 1
263 323.7 1
278 323.7 1
283 323.7 1
286 323.7 1
293 323.7 2
301 323.7 2
313 323.7 1
