pedestrianId simTime groupId-PID5
244 88.1 1
246 88.1 1
254 88.1 1
260 88.1 1
75 88.2 0
109 88.2 0
110 88.2 2
125 88.2 1
127 88.2 1
130 88.2 2
142 88.2 2
144 88.2 0
145 88.2 2
149 88.2 0
158 88.2 1
159 88.2 1
160 88.2 1
161 88.2 1
176 88.2 2
181 88.2 0
184 88.2 1
185 88.2 1
186 88.2 2
201 88.2 2
204 88.2 1
211 88.2 0
215 88.2 1
222 88.2 1
227 88.2 1
234 88.2 1
238 88.2 1
245 88.2 1
252 88.2 1
258 88.2 1
261 88.2 1
262 88.2 1
92 88.3 1
103 88.3 1
105 88.3 2
117 88.3 1
119 88.3 1
121 88.3 1
132 88.3 1
135 88.3 1
140 88.3 0
147 88.3 2
148 88.3 1
163 88.3 1
166 88.3 2
167 88.3 2
175 88.3 0
187 88.3 1
193 88.3 1
195 88.3 1
200 88.3 0
208 88.3 1
210 88.3 1
224 88.3 1
228 88.3 1
230 88.3 1
239 88.3 2
241 88.3 1
242 88.3 1
248 88.3 1
263 88.3 1
264 88.3 1
66 88.4 1
111 88.4 1
112 88.4 2
118 88.4 1
123 88.4 0
136 88.4 1
138 88.4 0
139 88.4 1
141 88.4 1
162 88.4 1
168 88.4 0
169 88.4 0
170 88.4 2
171 88.4 1
178 88.4 2
180 88.4 1
190 88.4 0
191 88.4 0
192 88.4 1
199 88.4 1
203 88.4 1
214 88.4 0
220 88.4 2
226 88.4 1
229 88.4 1
236 88.4 1
243 88.4 1
253 88.4 1
59 88.5 2
83 88.5 1
91 88.5 0
106 88.5 1
124 88.5 0
128 88.5 2
133 88.5 0
134 88.5 0
143 88.5 0
151 88.5 2
152 88.5 0
156 88.5 1
165 88.5 1
177 88.5 1
179 88.5 0
188 88.5 2
189 88.5 1
197 88.5 0
205 88.5 0
206 88.5 1
212 88.5 1
217 88.5 0
218 88.5 0
219 88.5 1
225 88.5 1
231 88.5 1
233 88.5 1
235 88.5 0
247 88.5 1
250 88.5 1
255 88.5 1
265 88.5 1
14 88.6 2
76 88.6 2
85 88.6 1
87 88.6 0
99 88.6 0
108 88.6 1
113 88.6 2
115 88.6 2
129 88.6 2
146 88.6 1
154 88.6 0
157 88.6 1
164 88.6 1
172 88.6 0
173 88.6 2
174 88.6 1
182 88.6 0
194 88.6 1
198 88.6 1
207 88.6 1
216 88.6 1
246 88.6 1
251 88.6 1
254 88.6 1
256 88.6 1
267 88.6 1
82 88.7 1
88 88.7 1
94 88.7 0
122 88.7 1
127 88.7 1
137 88.7 0
142 88.7 2
144 88.7 0
145 88.7 2
155 88.7 1
158 88.7 1
160 88.7 1
161 88.7 1
166 88.7 2
183 88.7 1
196 88.7 2
204 88.7 1
209 88.7 1
213 88.7 1
222 88.7 1
223 88.7 1
227 88.7 1
234 88.7 1
240 88.7 1
244 88.7 1
245 88.7 1
249 88.7 1
252 88.7 1
257 88.7 1
258 88.7 1
259 88.7 1
89 88.8 1
104 88.8 2
109 88.8 0
110 88.8 2
130 88.8 2
132 88.8 1
140 88.8 0
149 88.8 0
150 88.8 1
163 88.8 1
181 88.8 0
186 88.8 2
193 88.8 1
195 88.8 1
200 88.8 0
201 88.8 2
202 88.8 1
210 88.8 1
221 88.8 1
228 88.8 1
230 88.8 1
232 88.8 1
237 88.8 1
238 88.8 1
239 88.8 2
248 88.8 1
260 88.8 1
262 88.8 1
2 88.9 2
103 88.9 1
105 88.9 2
111 88.9 1
117 88.9 1
121 88.9 1
123 88.9 0
138 88.9 0
141 88.9 1
153 88.9 1
159 88.9 1
168 88.9 0
175 88.9 2
176 88.9 2
185 88.9 1
190 88.9 0
199 88.9 1
208 88.9 1
211 88.9 0
214 88.9 0
226 88.9 1
236 88.9 1
241 88.9 1
263 88.9 1
264 88.9 1
266 88.9 1
75 89.0 0
92 89.0 1
106 89.0 1
112 89.0 2
118 89.0 1
125 89.0 1
128 89.0 2
139 89.0 1
151 89.0 2
152 89.0 0
162 89.0 1
167 89.0 2
170 89.0 2
171 89.0 1
177 89.0 1
178 89.0 2
180 89.0 1
184 89.0 1
189 89.0 1
191 89.0 0
203 89.0 1
206 89.0 1
215 89.0 1
217 89.0 0
220 89.0 2
224 89.0 1
229 89.0 1
242 89.0 1
243 89.0 1
250 89.0 1
261 89.0 1
83 89.1 1
91 89.1 0
108 89.1 1
124 89.1 0
133 89.1 0
134 89.1 0
143 89.1 0
147 89.1 2
156 89.1 1
165 89.1 1
174 89.1 1
182 89.1 0
187 89.1 1
188 89.1 2
194 89.1 1
204 89.1 1
212 89.1 1
216 89.1 1
218 89.1 0
219 89.1 1
246 89.1 1
247 89.1 1
254 89.1 1
265 89.1 1
85 89.2 1
88 89.2 1
99 89.2 0
113 89.2 2
115 89.2 2
122 89.2 1
129 89.2 2
135 89.2 1
136 89.2 1
144 89.2 0
145 89.2 2
154 89.2 0
155 89.2 1
157 89.2 1
158 89.2 0
164 89.2 1
166 89.2 2
169 89.2 0
172 89.2 0
173 89.2 2
179 89.2 0
192 89.2 1
197 89.2 0
198 89.2 1
205 89.2 0
207 89.2 1
209 89.2 0
222 89.2 1
225 89.2 1
227 89.2 1
231 89.2 1
234 89.2 1
235 89.2 0
251 89.2 1
252 89.2 1
255 89.2 1
258 89.2 1
268 89.2 1
269 89.2 1
270 89.2 1
59 89.3 2
76 89.3 2
87 89.3 0
127 89.3 1
130 89.3 2
137 89.3 0
140 89.3 0
142 89.3 2
146 89.3 1
148 89.3 1
149 89.3 0
160 89.3 1
161 89.3 1
163 89.3 1
181 89.3 0
183 89.3 1
193 89.3 1
195 89.3 1
196 89.3 2
200 89.3 0
213 89.3 1
223 89.3 1
230 89.3 1
233 89.3 1
239 89.3 2
240 89.3 1
244 89.3 1
245 89.3 1
253 89.3 1
256 89.3 1
262 89.3 1
267 89.3 1
14 89.4 2
82 89.4 1
94 89.4 0
103 89.4 1
109 89.4 0
111 89.4 1
121 89.4 1
132 89.4 1
138 89.4 0
141 89.4 1
168 89.4 0
186 89.4 2
190 89.4 0
201 89.4 2
210 89.4 1
214 89.4 0
226 89.4 1
228 89.4 1
238 89.4 1
248 89.4 1
257 89.4 1
259 89.4 1
263 89.4 1
89 89.5 1
104 89.5 2
105 89.5 2
106 89.5 1
110 89.5 2
117 89.5 1
123 89.5 0
128 89.5 2
139 89.5 1
150 89.5 1
151 89.5 2
152 89.5 0
159 89.5 1
175 89.5 2
177 89.5 1
191 89.5 0
199 89.5 1
202 89.5 1
217 89.5 0
220 89.5 2
221 89.5 1
232 89.5 1
236 89.5 1
237 89.5 1
249 89.5 1
250 89.5 1
260 89.5 1
264 89.5 1
108 89.6 1
112 89.6 2
118 89.6 1
124 89.6 0
133 89.6 0
156 89.6 1
162 89.6 1
165 89.6 1
167 89.6 2
171 89.6 1
174 89.6 1
178 89.6 2
180 89.6 1
185 89.6 1
189 89.6 1
204 89.6 1
206 89.6 1
208 89.6 1
211 89.6 0
229 89.6 1
241 89.6 1
243 89.6 1
247 89.6 1
254 89.6 1
258 89.6 1
265 89.6 1
75 89.7 0
91 89.7 0
92 89.7 1
113 89.7 2
115 89.7 2
122 89.7 1
125 89.7 1
129 89.7 2
134 89.7 0
144 89.7 0
145 89.7 2
153 89.7 1
158 89.7 0
166 89.7 2
170 89.7 2
176 89.7 2
182 89.7 0
184 89.7 1
188 89.7 2
194 89.7 1
203 89.7 1
216 89.7 1
218 89.7 0
224 89.7 1
227 89.7 1
234 89.7 1
246 89.7 1
252 89.7 1
261 89.7 1
266 89.7 1
2 89.8 2
85 89.8 1
88 89.8 1
99 89.8 0
140 89.8 0
142 89.8 2
143 89.8 0
154 89.8 0
155 89.8 1
157 89.8 1
160 89.8 1
161 89.8 1
163 89.8 1
164 89.8 1
172 89.8 0
173 89.8 2
183 89.8 1
187 89.8 1
193 89.8 1
195 89.8 1
198 89.8 1
200 89.8 0
205 89.8 2
209 89.8 0
212 89.8 1
219 89.8 1
222 89.8 1
225 89.8 1
230 89.8 1
239 89.8 2
242 89.8 1
245 89.8 1
251 89.8 1
262 89.8 1
103 89.9 1
127 89.9 1
130 89.9 2
132 89.9 1
137 89.9 0
138 89.9 0
141 89.9 1
146 89.9 1
147 89.9 2
149 89.9 2
152 89.9 0
169 89.9 0
179 89.9 0
181 89.9 0
190 89.9 0
192 89.9 1
196 89.9 2
197 89.9 0
207 89.9 1
214 89.9 0
215 89.9 1
223 89.9 1
226 89.9 1
231 89.9 1
235 89.9 2
244 89.9 1
256 89.9 1
267 89.9 1
268 89.9 1
270 89.9 1
59 90.0 2
76 90.0 2
87 90.0 0
106 90.0 1
111 90.0 0
121 90.0 1
123 90.0 0
128 90.0 2
136 90.0 1
151 90.0 2
168 90.0 2
174 90.0 1
177 90.0 1
186 90.0 2
191 90.0 0
199 90.0 1
201 90.0 2
210 90.0 1
213 90.0 1
217 90.0 0
228 90.0 1
233 90.0 1
236 90.0 1
238 90.0 1
240 90.0 1
248 90.0 1
255 90.0 1
263 90.0 1
264 90.0 1
269 90.0 1
271 90.0 1
272 90.0 1
273 90.0 1
82 90.1 1
89 90.1 1
94 90.1 0
109 90.1 0
117 90.1 1
124 90.1 0
133 90.1 0
135 90.1 1
139 90.1 1
145 90.1 2
162 90.1 1
165 90.1 1
175 90.1 2
178 90.1 2
180 90.1 1
189 90.1 1
202 90.1 1
204 90.1 1
206 90.1 1
220 90.1 2
229 90.1 1
250 90.1 1
253 90.1 1
254 90.1 1
257 90.1 1
258 90.1 1
259 90.1 1
104 90.2 2
108 90.2 1
110 90.2 2
115 90.2 2
118 90.2 1
122 90.2 1
144 90.2 0
150 90.2 1
156 90.2 1
158 90.2 0
159 90.2 1
166 90.2 2
167 90.2 2
171 90.2 1
185 90.2 1
208 90.2 1
211 90.2 0
216 90.2 1
221 90.2 1
227 90.2 1
232 90.2 1
237 90.2 1
241 90.2 1
243 90.2 1
246 90.2 1
247 90.2 1
249 90.2 1
252 90.2 1
260 90.2 1
265 90.2 1
14 90.3 2
112 90.3 2
113 90.3 2
129 90.3 2
134 90.3 0
140 90.3 0
148 90.3 1
160 90.3 1
161 90.3 1
163 90.3 1
164 90.3 1
182 90.3 0
193 90.3 1
194 90.3 1
195 90.3 1
203 90.3 1
209 90.3 0
218 90.3 0
222 90.3 1
224 90.3 1
226 90.3 1
230 90.3 1
234 90.3 1
245 90.3 1
262 90.3 1
85 90.4 1
88 90.4 1
91 90.4 0
92 90.4 1
99 90.4 0
127 90.4 1
132 90.4 1
138 90.4 0
141 90.4 1
142 90.4 2
143 90.4 0
151 90.4 2
152 90.4 0
155 90.4 1
157 90.4 1
170 90.4 2
173 90.4 2
176 90.4 2
183 90.4 1
188 90.4 2
190 90.4 0
198 90.4 1
200 90.4 0
212 90.4 1
217 90.4 0
219 90.4 1
225 90.4 1
239 90.4 2
251 90.4 1
75 90.5 0
103 90.5 1
106 90.5 1
111 90.5 0
125 90.5 1
128 90.5 2
130 90.5 2
137 90.5 0
146 90.5 1
149 90.5 2
154 90.5 0
168 90.5 2
172 90.5 0
174 90.5 1
177 90.5 1
179 90.5 0
181 90.5 0
184 90.5 1
204 90.5 1
205 90.5 2
214 90.5 0
223 90.5 1
228 90.5 1
242 90.5 1
248 90.5 1
261 90.5 1
268 90.5 1
271 90.5 1
272 90.5 1
2 90.6 2
123 90.6 0
124 90.6 0
139 90.6 1
144 90.6 0
145 90.6 2
153 90.6 1
165 90.6 1
166 90.6 2
187 90.6 1
189 90.6 1
191 90.6 0
192 90.6 1
196 90.6 2
197 90.6 0
199 90.6 1
207 90.6 1
210 90.6 1
213 90.6 1
231 90.6 1
235 90.6 2
236 90.6 1
238 90.6 1
240 90.6 1
244 90.6 1
250 90.6 1
254 90.6 1
256 90.6 1
258 90.6 1
263 90.6 1
264 90.6 1
266 90.6 1
267 90.6 1
270 90.6 1
59 90.7 2
76 90.7 2
87 90.7 0
108 90.7 1
109 90.7 0
115 90.7 2
117 90.7 1
122 90.7 1
133 90.7 0
147 90.7 2
156 90.7 1
158 90.7 0
162 90.7 1
169 90.7 0
175 90.7 2
178 90.7 2
180 90.7 1
186 90.7 2
195 90.7 1
201 90.7 2
206 90.7 1
215 90.7 1
216 90.7 1
220 90.7 2
229 90.7 1
246 90.7 1
252 90.7 1
255 90.7 1
259 90.7 1
265 90.7 1
273 90.7 1
82 90.8 1
89 90.8 1
94 90.8 0
110 90.8 2
118 90.8 1
136 90.8 1
140 90.8 0
160 90.8 1
163 90.8 1
171 90.8 1
193 90.8 1
202 90.8 1
208 90.8 1
209 90.8 0
222 90.8 1
226 90.8 1
227 90.8 1
230 90.8 1
233 90.8 1
234 90.8 1
241 90.8 1
243 90.8 1
247 90.8 1
269 90.8 1
104 90.9 2
112 90.9 2
113 90.9 2
129 90.9 2
134 90.9 0
138 90.9 0
141 90.9 1
142 90.9 2
151 90.9 2
152 90.9 0
159 90.9 1
161 90.9 1
164 90.9 1
167 90.9 2
182 90.9 0
185 90.9 1
190 90.9 0
194 90.9 1
200 90.9 0
211 90.9 0
217 90.9 0
218 90.9 0
221 90.9 1
232 90.9 1
237 90.9 1
239 90.9 2
245 90.9 1
257 90.9 1
260 90.9 1
262 90.9 1
85 91.0 1
88 91.0 1
91 91.0 0
99 91.0 0
103 91.0 1
106 91.0 1
127 91.0 1
128 91.0 2
130 91.0 2
132 91.0 1
135 91.0 1
150 91.0 1
155 91.0 1
157 91.0 1
168 91.0 2
170 91.0 2
173 91.0 2
174 91.0 1
177 91.0 1
183 91.0 1
188 91.0 2
198 91.0 1
203 91.0 0
204 91.0 1
214 91.0 2
219 91.0 1
224 91.0 1
225 91.0 1
249 91.0 1
251 91.0 1
253 91.0 1
272 91.0 1
14 91.1 2
92 91.1 1
111 91.1 0
123 91.1 0
124 91.1 0
143 91.1 0
144 91.1 0
145 91.1 2
146 91.1 1
149 91.1 2
154 91.1 0
166 91.1 2
172 91.1 0
181 91.1 0
189 91.1 1
191 91.1 0
212 91.1 1
223 91.1 1
228 91.1 1
236 91.1 1
248 91.1 1
250 91.1 1
258 91.1 1
263 91.1 1
271 91.1 1
75 91.2 2
108 91.2 1
115 91.2 2
117 91.2 1
122 91.2 1
125 91.2 1
133 91.2 2
137 91.2 0
139 91.2 1
156 91.2 1
158 91.2 0
165 91.2 1
176 91.2 2
178 91.2 2
179 91.2 0
184 91.2 1
195 91.2 1
196 91.2 2
199 91.2 1
205 91.2 2
206 91.2 1
210 91.2 1
213 91.2 1
220 91.2 2
238 91.2 1
240 91.2 1
244 91.2 1
252 91.2 1
254 91.2 1
261 91.2 1
264 91.2 1
267 91.2 1
268 91.2 1
274 91.2 1
275 91.2 1
276 91.2 1
148 91.3 1
160 91.3 1
162 91.3 1
163 91.3 1
175 91.3 2
180 91.3 1
186 91.3 2
187 91.3 1
192 91.3 1
193 91.3 1
197 91.3 0
201 91.3 2
207 91.3 1
216 91.3 1
222 91.3 1
226 91.3 1
227 91.3 1
229 91.3 1
230 91.3 1
231 91.3 1
234 91.3 1
235 91.3 2
242 91.3 1
246 91.3 1
256 91.3 1
265 91.3 1
270 91.3 1
87 91.4 0
94 91.4 0
109 91.4 0
118 91.4 1
129 91.4 2
138 91.4 0
140 91.4 0
141 91.4 1
151 91.4 2
152 91.4 0
161 91.4 1
171 91.4 1
182 91.4 0
190 91.4 0
194 91.4 1
200 91.4 0
204 91.4 1
209 91.4 0
217 91.4 0
239 91.4 2
243 91.4 1
245 91.4 1
247 91.4 1
259 91.4 1
262 91.4 1
266 91.4 1
273 91.4 1
2 91.5 2
59 91.5 2
76 91.5 2
82 91.5 1
106 91.5 1
110 91.5 2
113 91.5 2
128 91.5 2
132 91.5 1
134 91.5 0
142 91.5 2
147 91.5 2
153 91.5 1
164 91.5 1
167 91.5 2
168 91.5 2
169 91.5 0
174 91.5 1
177 91.5 1
183 91.5 1
185 91.5 1
202 91.5 1
208 91.5 1
211 91.5 0
214 91.5 2
232 91.5 1
233 91.5 1
237 91.5 1
241 91.5 1
255 91.5 1
85 91.6 1
88 91.6 1
91 91.6 0
99 91.6 0
103 91.6 1
104 91.6 2
111 91.6 0
112 91.6 2
127 91.6 1
130 91.6 2
136 91.6 1
144 91.6 0
145 91.6 2
149 91.6 2
155 91.6 1
157 91.6 1
159 91.6 1
166 91.6 2
173 91.6 2
188 91.6 2
198 91.6 1
215 91.6 1
218 91.6 0
219 91.6 1
221 91.6 1
225 91.6 1
250 91.6 1
251 91.6 1
257 91.6 1
258 91.6 1
260 91.6 1
269 91.6 1
271 91.6 1
272 91.6 1
122 91.7 1
124 91.7 0
133 91.7 2
139 91.7 1
143 91.7 0
146 91.7 1
150 91.7 1
154 91.7 0
158 91.7 0
165 91.7 1
170 91.7 2
172 91.7 0
181 91.7 0
189 91.7 1
191 91.7 0
195 91.7 1
199 91.7 1
203 91.7 0
212 91.7 1
223 91.7 1
224 91.7 1
228 91.7 1
236 91.7 1
248 91.7 1
249 91.7 1
252 91.7 1
254 91.7 1
263 91.7 1
264 91.7 1
274 91.7 1
92 91.8 1
108 91.8 1
115 91.8 2
117 91.8 1
137 91.8 0
151 91.8 2
156 91.8 1
163 91.8 1
178 91.8 2
193 91.8 1
196 91.8 2
205 91.8 2
206 91.8 1
210 91.8 1
213 91.8 1
216 91.8 1
220 91.8 2
222 91.8 1
226 91.8 1
227 91.8 1
229 91.8 0
230 91.8 1
234 91.8 1
238 91.8 1
240 91.8 1
244 91.8 1
246 91.8 1
265 91.8 1
267 91.8 1
275 91.8 1
276 91.8 1
14 91.9 2
135 91.9 1
140 91.9 0
141 91.9 1
152 91.9 0
160 91.9 1
162 91.9 1
175 91.9 2
179 91.9 0
180 91.9 1
186 91.9 2
197 91.9 0
200 91.9 0
201 91.9 2
204 91.9 1
207 91.9 1
209 91.9 0
217 91.9 0
245 91.9 1
253 91.9 1
262 91.9 1
268 91.9 1
75 92.0 2
109 92.0 0
118 92.0 1
125 92.0 1
128 92.0 2
129 92.0 2
138 92.0 0
142 92.0 2
161 92.0 1
164 92.0 1
166 92.0 2
168 92.0 2
171 92.0 1
174 92.0 1
176 92.0 2
177 92.0 1
182 92.0 0
184 92.0 1
190 92.0 0
192 92.0 1
194 92.0 1
214 92.0 2
231 92.0 1
239 92.0 2
242 92.0 1
243 92.0 1
247 92.0 1
256 92.0 1
261 92.0 1
270 92.0 1
277 92.0 1
278 92.0 1
279 92.0 1
94 92.1 0
99 92.1 0
103 92.1 1
110 92.1 2
111 92.1 0
113 92.1 2
132 92.1 1
134 92.1 0
144 92.1 0
145 92.1 2
157 92.1 1
167 92.1 2
183 92.1 1
187 92.1 1
208 92.1 1
235 92.1 2
241 92.1 1
258 92.1 1
259 92.1 1
271 92.1 1
272 92.1 1
273 92.1 1
59 92.2 2
76 92.2 2
82 92.2 1
85 92.2 1
87 92.2 0
88 92.2 1
91 92.2 0
112 92.2 2
122 92.2 1
124 92.2 0
127 92.2 1
130 92.2 2
148 92.2 1
149 92.2 2
155 92.2 1
158 92.2 0
165 92.2 1
169 92.2 0
173 92.2 2
185 92.2 1
188 92.2 2
189 92.2 1
191 92.2 0
193 92.2 1
195 92.2 1
198 92.2 1
202 92.2 1
211 92.2 0
218 92.2 2
219 92.2 1
225 92.2 1
226 92.2 1
228 92.2 1
232 92.2 1
236 92.2 1
237 92.2 1
250 92.2 1
251 92.2 1
252 92.2 1
254 92.2 1
255 92.2 1
263 92.2 1
104 92.3 2
108 92.3 1
115 92.3 2
133 92.3 2
139 92.3 1
147 92.3 2
151 92.3 2
153 92.3 1
156 92.3 1
159 92.3 1
163 92.3 1
172 92.3 0
181 92.3 0
199 92.3 1
203 92.3 0
204 92.3 1
216 92.3 1
217 92.3 0
220 92.3 2
223 92.3 1
224 92.3 1
227 92.3 1
233 92.3 1
246 92.3 1
248 92.3 1
257 92.3 1
260 92.3 1
264 92.3 1
266 92.3 1
274 92.3 1
2 92.4 2
117 92.4 1
136 92.4 1
137 92.4 0
140 92.4 0
143 92.4 0
146 92.4 1
150 92.4 1
152 92.4 0
154 92.4 0
160 92.4 1
162 92.4 1
170 92.4 2
178 92.4 2
180 92.4 1
200 92.4 0
206 92.4 1
210 92.4 1
212 92.4 1
213 92.4 1
215 92.4 1
221 92.4 1
222 92.4 1
229 92.4 0
230 92.4 1
234 92.4 1
238 92.4 1
244 92.4 1
262 92.4 1
265 92.4 1
269 92.4 1
275 92.4 1
92 92.5 1
118 92.5 1
128 92.5 2
138 92.5 0
141 92.5 1
145 92.5 2
161 92.5 1
166 92.5 2
168 92.5 2
174 92.5 1
175 92.5 2
177 92.5 1
179 92.5 0
186 92.5 2
190 92.5 0
196 92.5 2
201 92.5 2
205 92.5 2
209 92.5 0
214 92.5 2
239 92.5 2
240 92.5 1
245 92.5 1
249 92.5 1
267 92.5 1
268 92.5 1
276 92.5 1
278 92.5 1
109 92.6 0
129 92.6 2
132 92.6 1
142 92.6 2
144 92.6 0
164 92.6 1
171 92.6 1
182 92.6 0
194 92.6 1
195 92.6 1
197 92.6 0
207 92.6 1
243 92.6 1
247 92.6 1
256 92.6 1
258 92.6 1
272 92.6 1
277 92.6 1
279 92.6 1
14 92.7 2
99 92.7 0
103 92.7 1
111 92.7 0
113 92.7 2
124 92.7 0
125 92.7 1
127 92.7 1
130 92.7 2
134 92.7 0
157 92.7 1
158 92.7 0
165 92.7 1
176 92.7 2
183 92.7 1
184 92.7 1
189 92.7 1
191 92.7 0
193 92.7 1
198 92.7 1
226 92.7 1
231 92.7 1
250 92.7 1
252 92.7 1
254 92.7 1
261 92.7 1
270 92.7 1
271 92.7 1
85 92.8 1
88 92.8 1
94 92.8 0
108 92.8 1
110 92.8 2
112 92.8 2
115 92.8 2
133 92.8 2
135 92.8 1
139 92.8 0
149 92.8 2
151 92.8 2
155 92.8 1
163 92.8 1
167 92.8 2
173 92.8 2
187 92.8 1
188 92.8 2
192 92.8 1
202 92.8 1
204 92.8 1
208 92.8 1
216 92.8 1
217 92.8 0
218 92.8 2
225 92.8 1
227 92.8 1
228 92.8 1
235 92.8 2
236 92.8 1
241 92.8 1
242 92.8 1
246 92.8 1
248 92.8 1
251 92.8 1
253 92.8 1
259 92.8 1
263 92.8 1
273 92.8 1
274 92.8 1
59 92.9 2
76 92.9 2
82 92.9 1
87 92.9 0
91 92.9 0
140 92.9 0
152 92.9 0
156 92.9 1
160 92.9 1
172 92.9 0
178 92.9 2
181 92.9 0
185 92.9 1
199 92.9 1
206 92.9 1
211 92.9 0
219 92.9 1
220 92.9 2
222 92.9 1
223 92.9 1
230 92.9 1
232 92.9 1
234 92.9 1
237 92.9 1
262 92.9 1
264 92.9 1
265 92.9 1
104 93.0 2
117 93.0 1
137 93.0 0
138 93.0 0
141 93.0 1
143 93.0 0
145 93.0 2
146 93.0 1
147 93.0 2
154 93.0 0
159 93.0 1
161 93.0 1
162 93.0 1
166 93.0 2
168 93.0 2
169 93.0 0
170 93.0 2
174 93.0 1
177 93.0 1
180 93.0 1
190 93.0 0
200 93.0 0
203 93.0 0
209 93.0 0
210 93.0 1
212 93.0 1
213 93.0 1
224 93.0 1
229 93.0 0
233 93.0 1
238 93.0 1
239 93.0 2
245 93.0 1
255 93.0 1
257 93.0 1
260 93.0 1
275 93.0 1
118 93.1 1
128 93.1 2
129 93.1 2
144 93.1 0
158 93.1 0
175 93.1 2
195 93.1 1
196 93.1 2
201 93.1 2
214 93.1 2
221 93.1 1
240 93.1 1
244 93.1 1
252 93.1 1
258 93.1 1
266 93.1 1
267 93.1 1
272 93.1 1
276 93.1 1
278 93.1 1
2 93.2 2
92 93.2 1
103 93.2 1
111 93.2 0
113 93.2 2
124 93.2 0
132 93.2 1
136 93.2 1
142 93.2 2
148 93.2 1
150 93.2 1
151 93.2 2
153 93.2 1
164 93.2 1
171 93.2 1
179 93.2 0
182 93.2 0
183 93.2 1
186 93.2 2
189 93.2 1
193 93.2 1
194 93.2 1
205 93.2 2
226 93.2 1
243 93.2 1
247 93.2 1
249 93.2 1
250 93.2 1
254 93.2 1
268 93.2 1
269 93.2 1
271 93.2 1
277 93.2 1
279 93.2 1
280 93.2 0
281 93.2 1
282 93.2 1
99 93.3 0
109 93.3 0
115 93.3 2
127 93.3 1
130 93.3 2
134 93.3 0
155 93.3 1
157 93.3 1
163 93.3 1
165 93.3 1
191 93.3 2
197 93.3 2
198 93.3 1
204 93.3 1
207 93.3 1
215 93.3 1
217 93.3 0
236 93.3 1
256 93.3 1
263 93.3 1
85 93.4 1
88 93.4 1
94 93.4 0
108 93.4 1
110 93.4 2
133 93.4 2
139 93.4 0
140 93.4 0
149 93.4 2
152 93.4 0
156 93.4 1
160 93.4 1
167 93.4 2
173 93.4 2
199 93.4 1
208 93.4 1
216 93.4 1
218 93.4 2
222 93.4 1
227 93.4 1
228 93.4 1
230 93.4 1
231 93.4 1
234 93.4 1
241 93.4 1
246 93.4 1
248 93.4 1
251 93.4 1
259 93.4 1
264 93.4 1
270 93.4 1
274 93.4 1
14 93.5 2
91 93.5 0
112 93.5 2
125 93.5 1
138 93.5 0
141 93.5 1
144 93.5 0
145 93.5 2
166 93.5 2
168 93.5 2
172 93.5 0
174 93.5 1
176 93.5 2
177 93.5 1
178 93.5 2
181 93.5 0
184 93.5 1
185 93.5 1
187 93.5 1
188 93.5 2
190 93.5 0
192 93.5 1
200 93.5 0
202 93.5 1
206 93.5 1
209 93.5 0
211 93.5 0
219 93.5 1
220 93.5 2
223 93.5 1
225 93.5 1
229 93.5 0
235 93.5 2
242 93.5 1
261 93.5 1
262 93.5 1
265 93.5 1
273 93.5 1
82 93.6 1
87 93.6 0
117 93.6 1
128 93.6 2
137 93.6 0
146 93.6 1
154 93.6 0
158 93.6 0
161 93.6 1
162 93.6 1
180 93.6 1
195 93.6 1
203 93.6 0
210 93.6 1
212 93.6 1
213 93.6 1
214 93.6 2
232 93.6 1
237 93.6 1
238 93.6 1
239 93.6 2
245 93.6 1
252 93.6 1
253 93.6 1
258 93.6 1
272 93.6 1
275 93.6 1
278 93.6 1
104 93.7 2
118 93.7 1
124 93.7 0
129 93.7 2
132 93.7 1
142 93.7 2
143 93.7 0
151 93.7 2
159 93.7 1
164 93.7 1
169 93.7 2
170 93.7 2
175 93.7 2
182 93.7 0
189 93.7 1
193 93.7 1
194 93.7 1
196 93.7 2
204 93.7 1
224 93.7 1
226 93.7 1
240 93.7 1
244 93.7 1
254 93.7 1
255 93.7 1
257 93.7 1
260 93.7 1
271 93.7 1
277 93.7 1
282 93.7 1
103 93.8 1
111 93.8 0
113 93.8 2
130 93.8 2
134 93.8 0
135 93.8 1
147 93.8 2
152 93.8 0
163 93.8 1
165 93.8 1
171 93.8 1
183 93.8 1
186 93.8 2
191 93.8 2
201 93.8 2
217 93.8 0
221 93.8 1
233 93.8 1
243 93.8 1
247 93.8 1
250 93.8 1
267 93.8 1
276 93.8 1
279 93.8 1
280 93.8 0
281 93.8 1
92 93.9 1
99 93.9 0
108 93.9 1
109 93.9 0
115 93.9 2
127 93.9 1
133 93.9 2
139 93.9 0
140 93.9 0
149 93.9 2
150 93.9 1
155 93.9 1
156 93.9 1
157 93.9 1
166 93.9 2
179 93.9 0
198 93.9 1
205 93.9 2
207 93.9 1
216 93.9 1
222 93.9 1
227 93.9 1
228 93.9 1
230 93.9 1
234 93.9 1
236 93.9 1
246 93.9 1
263 93.9 1
268 93.9 1
274 93.9 1
85 94.0 1
88 94.0 1
136 94.0 1
138 94.0 0
141 94.0 1
144 94.0 0
145 94.0 2
160 94.0 1
168 94.0 2
173 94.0 2
174 94.0 1
190 94.0 0
197 94.0 2
199 94.0 1
200 94.0 0
206 94.0 1
208 94.0 1
218 94.0 2
220 94.0 2
241 94.0 1
248 94.0 1
249 94.0 1
251 94.0 1
256 94.0 1
262 94.0 1
264 94.0 1
265 94.0 1
