pedestrianId simTime groupId-PID5
347 200.8 2
366 200.8 1
367 200.8 1
372 200.8 1
374 200.8 1
376 200.8 1
378 200.8 1
379 200.8 1
380 200.8 1
385 200.8 1
396 200.8 1
194 200.9 1
227 200.9 2
278 200.9 1
288 200.9 2
291 200.9 1
308 200.9 1
312 200.9 1
313 200.9 1
322 200.9 1
325 200.9 1
332 200.9 1
333 200.9 0
335 200.9 1
339 200.9 1
350 200.9 1
351 200.9 0
352 200.9 1
353 200.9 0
357 200.9 0
362 200.9 1
381 200.9 1
382 200.9 1
389 200.9 1
391 200.9 1
222 201.0 1
262 201.0 1
297 201.0 0
321 201.0 1
342 201.0 1
348 201.0 1
356 201.0 1
359 201.0 1
377 201.0 1
394 201.0 1
395 201.0 1
397 201.0 1
398 201.0 1
400 201.0 1
402 201.0 1
189 201.1 1
267 201.1 1
300 201.1 1
310 201.1 1
316 201.1 1
323 201.1 1
326 201.1 1
328 201.1 1
334 201.1 1
337 201.1 1
343 201.1 1
344 201.1 1
345 201.1 1
354 201.1 1
358 201.1 1
360 201.1 1
370 201.1 1
371 201.1 1
388 201.1 1
393 201.1 1
399 201.1 1
247 201.2 1
282 201.2 2
307 201.2 1
309 201.2 1
329 201.2 1
330 201.2 1
331 201.2 1
340 201.2 1
341 201.2 1
346 201.2 1
349 201.2 0
361 201.2 0
363 201.2 1
364 201.2 1
365 201.2 0
383 201.2 1
386 201.2 1
387 201.2 1
390 201.2 1
401 201.2 1
403 201.2 1
404 201.2 1
246 201.3 1
258 201.3 1
290 201.3 1
299 201.3 1
355 201.3 1
368 201.3 1
372 201.3 1
373 201.3 1
375 201.3 1
376 201.3 1
384 201.3 1
385 201.3 1
396 201.3 1
194 201.4 1
278 201.4 1
314 201.4 1
315 201.4 1
318 201.4 1
320 201.4 1
321 201.4 1
332 201.4 1
335 201.4 1
336 201.4 1
338 201.4 1
347 201.4 2
350 201.4 1
366 201.4 1
367 201.4 1
369 201.4 1
374 201.4 1
378 201.4 1
380 201.4 1
389 201.4 1
392 201.4 1
222 201.5 1
259 201.5 0
266 201.5 0
297 201.5 0
310 201.5 1
312 201.5 1
322 201.5 1
339 201.5 1
342 201.5 1
352 201.5 1
353 201.5 0
356 201.5 1
357 201.5 0
359 201.5 1
362 201.5 1
379 201.5 1
381 201.5 1
394 201.5 1
398 201.5 1
402 201.5 1
189 201.6 1
227 201.6 2
262 201.6 1
288 201.6 2
308 201.6 1
316 201.6 1
325 201.6 1
326 201.6 1
328 201.6 1
333 201.6 0
334 201.6 1
337 201.6 1
343 201.6 1
344 201.6 1
348 201.6 1
351 201.6 0
377 201.6 1
382 201.6 1
395 201.6 1
397 201.6 1
400 201.6 1
216 201.7 1
300 201.7 1
313 201.7 1
323 201.7 1
329 201.7 1
331 201.7 1
340 201.7 1
345 201.7 1
354 201.7 1
358 201.7 1
363 201.7 1
370 201.7 1
371 201.7 1
376 201.7 1
383 201.7 0
388 201.7 1
390 201.7 1
393 201.7 1
401 201.7 1
246 201.8 1
247 201.8 1
282 201.8 2
330 201.8 1
341 201.8 1
346 201.8 1
349 201.8 0
360 201.8 1
361 201.8 0
365 201.8 0
372 201.8 1
375 201.8 1
386 201.8 1
387 201.8 1
391 201.8 1
403 201.8 1
404 201.8 1
194 201.9 1
267 201.9 1
299 201.9 1
307 201.9 1
309 201.9 1
321 201.9 1
332 201.9 1
350 201.9 1
364 201.9 1
366 201.9 1
368 201.9 1
378 201.9 0
380 201.9 1
384 201.9 1
385 201.9 1
396 201.9 1
258 202.0 1
278 202.0 1
297 202.0 0
310 202.0 1
318 202.0 1
320 202.0 1
335 202.0 1
336 202.0 1
342 202.0 1
353 202.0 0
355 202.0 1
362 202.0 1
367 202.0 1
369 202.0 1
374 202.0 1
389 202.0 1
394 202.0 1
398 202.0 1
402 202.0 1
405 202.0 1
406 202.0 1
222 202.1 1
259 202.1 0
266 202.1 0
312 202.1 1
314 202.1 1
322 202.1 1
326 202.1 1
337 202.1 1
339 202.1 1
343 202.1 1
347 202.1 2
356 202.1 1
357 202.1 0
359 202.1 1
373 202.1 1
377 202.1 1
381 202.1 1
392 202.1 1
395 202.1 1
399 202.1 1
189 202.2 1
290 202.2 1
316 202.2 1
328 202.2 1
329 202.2 1
334 202.2 1
344 202.2 1
351 202.2 0
352 202.2 1
370 202.2 1
372 202.2 1
376 202.2 1
379 202.2 1
388 202.2 1
390 202.2 1
397 202.2 1
227 202.3 2
246 202.3 1
247 202.3 1
262 202.3 1
288 202.3 2
300 202.3 1
323 202.3 1
325 202.3 1
330 202.3 1
331 202.3 1
333 202.3 0
338 202.3 1
340 202.3 1
341 202.3 1
345 202.3 1
348 202.3 1
354 202.3 1
358 202.3 1
363 202.3 1
371 202.3 1
375 202.3 1
382 202.3 1
383 202.3 0
387 202.3 1
393 202.3 1
400 202.3 1
401 202.3 1
403 202.3 1
282 202.4 2
297 202.4 0
299 202.4 1
308 202.4 1
321 202.4 1
332 202.4 1
342 202.4 1
346 202.4 1
349 202.4 0
360 202.4 1
365 202.4 0
366 202.4 1
378 202.4 0
385 202.4 1
404 202.4 1
194 202.5 1
278 202.5 1
310 202.5 1
313 202.5 1
335 202.5 1
350 202.5 0
353 202.5 0
361 202.5 0
364 202.5 1
368 202.5 1
380 202.5 1
384 202.5 1
386 202.5 1
394 202.5 1
396 202.5 1
398 202.5 1
402 202.5 1
222 202.6 1
267 202.6 1
307 202.6 1
309 202.6 1
312 202.6 1
318 202.6 1
320 202.6 1
322 202.6 1
336 202.6 1
337 202.6 1
343 202.6 1
359 202.6 1
362 202.6 1
367 202.6 1
374 202.6 1
389 202.6 1
391 202.6 1
189 202.7 1
216 202.7 1
258 202.7 1
326 202.7 1
329 202.7 1
339 202.7 1
347 202.7 2
356 202.7 1
357 202.7 0
369 202.7 1
370 202.7 1
372 202.7 1
376 202.7 1
377 202.7 1
381 202.7 1
390 202.7 1
395 202.7 1
406 202.7 1
246 202.8 1
259 202.8 0
266 202.8 0
314 202.8 1
316 202.8 1
321 202.8 1
328 202.8 1
331 202.8 1
334 202.8 1
344 202.8 1
352 202.8 1
355 202.8 1
363 202.8 1
373 202.8 1
388 202.8 1
392 202.8 1
393 202.8 1
397 202.8 1
405 202.8 1
247 202.9 1
262 202.9 1
282 202.9 2
297 202.9 0
310 202.9 1
323 202.9 1
332 202.9 1
340 202.9 1
341 202.9 1
342 202.9 1
345 202.9 1
346 202.9 1
351 202.9 0
354 202.9 1
358 202.9 1
365 202.9 0
366 202.9 1
371 202.9 1
375 202.9 1
379 202.9 1
383 202.9 0
385 202.9 1
387 202.9 1
400 202.9 1
401 202.9 1
403 202.9 1
404 202.9 1
194 203.0 1
227 203.0 2
278 203.0 1
288 203.0 2
299 203.0 1
300 203.0 1
325 203.0 1
335 203.0 1
348 203.0 1
349 203.0 0
350 203.0 0
353 203.0 0
378 203.0 0
380 203.0 1
382 203.0 1
394 203.0 1
398 203.0 1
399 203.0 1
402 203.0 1
320 203.1 1
333 203.1 0
337 203.1 1
338 203.1 1
359 203.1 1
360 203.1 1
361 203.1 0
367 203.1 1
376 203.1 1
384 203.1 1
386 203.1 1
389 203.1 1
396 203.1 1
189 203.2 1
222 203.2 1
290 203.2 1
308 203.2 1
312 203.2 1
318 203.2 1
322 203.2 1
326 203.2 1
329 203.2 1
336 203.2 1
339 203.2 1
343 203.2 1
356 203.2 1
362 203.2 1
364 203.2 1
368 203.2 1
370 203.2 1
372 203.2 1
374 203.2 1
377 203.2 1
390 203.2 1
395 203.2 1
407 203.2 1
408 203.2 1
246 203.3 1
258 203.3 1
307 203.3 1
309 203.3 1
313 203.3 1
316 203.3 1
321 203.3 1
331 203.3 1
334 203.3 1
347 203.3 2
357 203.3 0
381 203.3 1
247 203.4 1
267 203.4 1
310 203.4 1
328 203.4 1
340 203.4 1
342 203.4 1
344 203.4 1
352 203.4 1
363 203.4 1
366 203.4 1
369 203.4 1
375 203.4 1
383 203.4 0
388 203.4 1
391 203.4 1
393 203.4 1
397 203.4 1
403 203.4 1
406 203.4 1
194 203.5 1
259 203.5 0
262 203.5 1
266 203.5 0
278 203.5 1
282 203.5 2
299 203.5 1
314 203.5 1
323 203.5 1
332 203.5 1
341 203.5 1
345 203.5 1
346 203.5 1
350 203.5 0
351 203.5 0
353 203.5 0
354 203.5 1
355 203.5 1
358 203.5 1
365 203.5 0
371 203.5 1
373 203.5 1
378 203.5 0
385 203.5 1
387 203.5 1
392 203.5 1
394 203.5 1
398 203.5 1
400 203.5 1
401 203.5 1
402 203.5 1
404 203.5 1
405 203.5 1
300 203.6 1
335 203.6 1
337 203.6 1
349 203.6 0
376 203.6 1
380 203.6 1
189 203.7 1
216 203.7 1
222 203.7 1
227 203.7 2
288 203.7 2
320 203.7 1
321 203.7 1
325 203.7 1
326 203.7 1
329 203.7 1
343 203.7 1
348 203.7 1
359 203.7 1
362 203.7 1
367 203.7 1
370 203.7 1
372 203.7 1
379 203.7 1
382 203.7 1
384 203.7 1
386 203.7 1
389 203.7 1
390 203.7 1
396 203.7 1
408 203.7 1
246 203.8 1
310 203.8 1
312 203.8 1
318 203.8 1
322 203.8 1
331 203.8 1
333 203.8 0
336 203.8 1
339 203.8 1
356 203.8 1
360 203.8 1
361 203.8 0
368 203.8 1
374 203.8 0
377 203.8 0
395 203.8 1
407 203.8 1
247 203.9 1
307 203.9 1
308 203.9 1
316 203.9 1
328 203.9 1
334 203.9 1
342 203.9 1
344 203.9 1
347 203.9 2
357 203.9 0
364 203.9 1
366 203.9 1
381 203.9 1
388 203.9 1
194 204.0 1
258 204.0 1
278 204.0 1
299 204.0 1
309 204.0 1
332 204.0 1
338 204.0 1
340 204.0 1
350 204.0 0
352 204.0 1
354 204.0 1
363 204.0 1
369 204.0 1
371 204.0 1
375 204.0 1
378 204.0 0
383 204.0 0
385 204.0 1
393 204.0 1
394 204.0 1
397 204.0 1
398 204.0 1
399 204.0 1
402 204.0 1
403 204.0 1
409 204.0 1
410 204.0 1
259 204.1 0
262 204.1 1
267 204.1 1
282 204.1 2
290 204.1 1
314 204.1 1
323 204.1 1
335 204.1 1
337 204.1 1
341 204.1 1
345 204.1 1
346 204.1 1
353 204.1 0
365 204.1 0
376 204.1 1
380 204.1 1
387 204.1 1
400 204.1 1
401 204.1 1
404 204.1 1
406 204.1 1
189 204.2 1
266 204.2 0
300 204.2 1
313 204.2 1
321 204.2 1
326 204.2 1
329 204.2 1
343 204.2 1
349 204.2 0
351 204.2 0
355 204.2 1
358 204.2 1
359 204.2 1
372 204.2 1
390 204.2 1
391 204.2 1
392 204.2 1
408 204.2 1
222 204.3 1
310 204.3 1
312 204.3 1
320 204.3 1
331 204.3 1
342 204.3 1
362 204.3 1
367 204.3 1
370 204.3 1
373 204.3 1
377 204.3 0
382 204.3 1
384 204.3 1
386 204.3 1
389 204.3 1
395 204.3 1
396 204.3 1
405 204.3 1
227 204.4 2
246 204.4 1
288 204.4 2
316 204.4 1
318 204.4 1
322 204.4 1
325 204.4 1
336 204.4 1
339 204.4 1
348 204.4 1
356 204.4 1
360 204.4 1
361 204.4 0
366 204.4 1
374 204.4 0
379 204.4 1
407 204.4 1
247 204.5 1
328 204.5 1
332 204.5 1
333 204.5 0
334 204.5 1
344 204.5 1
347 204.5 2
350 204.5 0
363 204.5 1
368 204.5 1
375 204.5 1
376 204.5 1
381 204.5 1
383 204.5 0
388 204.5 1
394 204.5 1
398 204.5 1
402 204.5 1
410 204.5 1
194 204.6 1
278 204.6 1
299 204.6 1
307 204.6 1
335 204.6 1
337 204.6 1
340 204.6 1
341 204.6 1
352 204.6 1
353 204.6 0
354 204.6 1
357 204.6 0
364 204.6 1
371 204.6 1
378 204.6 0
385 204.6 1
387 204.6 1
393 204.6 1
397 204.6 1
401 204.6 1
403 204.6 1
409 204.6 1
189 204.7 1
216 204.7 1
258 204.7 1
282 204.7 2
308 204.7 1
310 204.7 1
321 204.7 1
323 204.7 1
326 204.7 1
329 204.7 1
343 204.7 1
345 204.7 1
346 204.7 1
359 204.7 1
365 204.7 0
369 204.7 1
372 204.7 1
380 204.7 1
400 204.7 1
404 204.7 1
222 204.8 1
259 204.8 0
262 204.8 1
300 204.8 1
314 204.8 1
331 204.8 1
338 204.8 1
342 204.8 1
349 204.8 0
351 204.8 0
358 204.8 1
367 204.8 1
370 204.8 1
377 204.8 0
389 204.8 1
390 204.8 1
406 204.8 1
408 204.8 1
246 204.9 1
266 204.9 0
267 204.9 1
320 204.9 1
356 204.9 1
362 204.9 1
366 204.9 1
384 204.9 1
386 204.9 1
392 204.9 1
395 204.9 1
396 204.9 1
399 204.9 1
247 205.0 1
313 205.0 1
316 205.0 1
318 205.0 1
322 205.0 1
325 205.0 1
332 205.0 1
334 205.0 1
336 205.0 1
339 205.0 1
348 205.0 1
350 205.0 0
355 205.0 1
361 205.0 0
373 205.0 1
374 205.0 0
375 205.0 1
376 205.0 1
382 205.0 1
391 205.0 1
394 205.0 1
398 205.0 1
402 205.0 1
405 205.0 1
407 205.0 1
194 205.1 1
227 205.1 2
278 205.1 1
288 205.1 2
290 205.1 1
299 205.1 1
321 205.1 1
328 205.1 1
337 205.1 1
344 205.1 1
347 205.1 2
353 205.1 0
360 205.1 1
363 205.1 1
368 205.1 1
378 205.1 0
379 205.1 1
381 205.1 1
383 205.1 0
385 205.1 1
388 205.1 1
393 205.1 1
403 205.1 1
410 205.1 1
189 205.2 1
326 205.2 1
329 205.2 1
333 205.2 0
335 205.2 1
340 205.2 1
341 205.2 1
352 205.2 1
354 205.2 1
357 205.2 0
359 205.2 1
371 205.2 1
372 205.2 1
380 205.2 1
387 205.2 1
397 205.2 1
401 205.2 1
404 205.2 1
409 205.2 1
411 205.2 1
412 205.2 1
222 205.3 1
282 205.3 2
307 205.3 1
323 205.3 1
331 205.3 1
342 205.3 1
343 205.3 1
345 205.3 1
346 205.3 1
364 205.3 1
365 205.3 0
370 205.3 1
390 205.3 1
400 205.3 1
408 205.3 1
246 205.4 1
258 205.4 1
259 205.4 0
262 205.4 1
320 205.4 1
349 205.4 0
358 205.4 1
362 205.4 1
366 205.4 1
367 205.4 1
369 205.4 1
377 205.4 0
389 205.4 1
395 205.4 1
308 205.5 1
314 205.5 1
332 205.5 1
336 205.5 1
339 205.5 1
351 205.5 0
356 205.5 1
376 205.5 1
384 205.5 1
386 205.5 1
394 205.5 1
396 205.5 1
398 205.5 1
402 205.5 1
406 205.5 1
194 205.6 1
247 205.6 1
266 205.6 0
267 205.6 1
278 205.6 1
316 205.6 1
318 205.6 1
321 205.6 1
322 205.6 1
334 205.6 1
337 205.6 1
338 205.6 1
350 205.6 2
353 205.6 0
363 205.6 1
372 205.6 1
374 205.6 0
375 205.6 1
378 205.6 0
383 205.6 0
388 205.6 1
392 205.6 1
407 205.6 1
410 205.6 1
299 205.7 1
325 205.7 1
326 205.7 1
328 205.7 1
329 205.7 1
335 205.7 1
340 205.7 1
344 205.7 1
347 205.7 2
348 205.7 1
355 205.7 1
360 205.7 1
361 205.7 0
373 205.7 1
381 205.7 1
382 205.7 1
385 205.7 1
393 205.7 1
403 205.7 1
189 205.8 1
216 205.8 1
227 205.8 2
288 205.8 2
313 205.8 1
331 205.8 1
341 205.8 1
342 205.8 1
343 205.8 1
352 205.8 1
354 205.8 1
357 205.8 0
359 205.8 1
365 205.8 0
368 205.8 1
370 205.8 1
371 205.8 1
379 205.8 1
380 205.8 1
387 205.8 1
390 205.8 1
397 205.8 1
401 205.8 1
404 205.8 1
405 205.8 1
408 205.8 1
409 205.8 1
411 205.8 1
412 205.8 1
222 205.9 1
246 205.9 1
282 205.9 2
323 205.9 1
346 205.9 1
366 205.9 1
376 205.9 1
377 205.9 0
391 205.9 1
395 205.9 1
399 205.9 1
400 205.9 1
262 206.0 1
290 206.0 1
307 206.0 1
320 206.0 1
332 206.0 1
333 206.0 0
345 206.0 1
349 206.0 0
358 206.0 1
362 206.0 1
364 206.0 1
367 206.0 1
369 206.0 1
384 206.0 1
389 206.0 1
394 206.0 1
398 206.0 1
402 206.0 1
413 206.0 1
414 206.0 1
194 206.1 1
247 206.1 1
258 206.1 1
259 206.1 0
278 206.1 1
314 206.1 1
316 206.1 1
321 206.1 1
336 206.1 1
337 206.1 1
339 206.1 1
350 206.1 2
351 206.1 0
353 206.1 0
356 206.1 0
372 206.1 1
375 206.1 1
396 206.1 1
410 206.1 1
299 206.2 1
308 206.2 1
318 206.2 1
322 206.2 1
328 206.2 1
329 206.2 1
334 206.2 1
335 206.2 1
342 206.2 1
344 206.2 1
363 206.2 1
374 206.2 0
378 206.2 0
383 206.2 0
385 206.2 1
386 206.2 1
388 206.2 1
403 206.2 1
406 206.2 1
407 206.2 1
189 206.3 1
326 206.3 1
331 206.3 1
340 206.3 1
343 206.3 1
359 206.3 1
361 206.3 0
370 206.3 1
380 206.3 1
381 206.3 1
387 206.3 1
390 206.3 1
392 206.3 1
393 206.3 1
397 206.3 1
408 206.3 1
222 206.4 1
246 206.4 1
267 206.4 1
282 206.4 2
325 206.4 1
341 206.4 1
346 206.4 1
347 206.4 2
348 206.4 1
354 206.4 1
355 206.4 1
357 206.4 0
360 206.4 1
365 206.4 0
366 206.4 1
368 206.4 1
371 206.4 1
373 206.4 1
376 206.4 1
382 206.4 1
401 206.4 1
404 206.4 1
409 206.4 1
411 206.4 1
412 206.4 1
227 206.5 2
288 206.5 2
321 206.5 1
323 206.5 1
338 206.5 1
352 206.5 1
367 206.5 1
377 206.5 0
394 206.5 1
395 206.5 1
398 206.5 1
400 206.5 1
402 206.5 1
413 206.5 1
262 206.6 1
278 206.6 1
313 206.6 1
320 206.6 1
332 206.6 1
337 206.6 1
345 206.6 1
350 206.6 2
353 206.6 0
356 206.6 0
362 206.6 1
372 206.6 1
379 206.6 1
384 206.6 1
389 206.6 1
405 206.6 1
414 206.6 1
194 206.7 1
247 206.7 1
259 206.7 0
307 206.7 1
316 206.7 1
329 206.7 1
333 206.7 0
334 206.7 1
336 206.7 1
339 206.7 1
342 206.7 1
349 206.7 0
351 206.7 0
358 206.7 1
363 206.7 1
364 206.7 1
369 206.7 1
375 206.7 1
378 206.7 0
383 206.7 0
391 206.7 1
396 206.7 1
410 206.7 1
189 206.8 1
216 206.8 1
258 206.8 1
299 206.8 1
314 206.8 1
322 206.8 1
326 206.8 1
328 206.8 1
331 206.8 1
335 206.8 1
343 206.8 1
344 206.8 1
359 206.8 1
374 206.8 0
385 206.8 1
386 206.8 1
388 206.8 1
390 206.8 1
393 206.8 1
399 206.8 1
403 206.8 1
407 206.8 1
408 206.8 1
246 206.9 1
290 206.9 1
340 206.9 1
370 206.9 1
376 206.9 1
380 206.9 0
381 206.9 1
387 206.9 1
394 206.9 1
397 206.9 1
406 206.9 1
222 207.0 1
282 207.0 2
308 207.0 1
321 207.0 1
341 207.0 1
346 207.0 1
347 207.0 2
354 207.0 1
357 207.0 0
361 207.0 0
365 207.0 0
366 207.0 1
371 207.0 1
377 207.0 0
392 207.0 1
395 207.0 1
398 207.0 1
401 207.0 1
402 207.0 1
404 207.0 1
409 207.0 1
411 207.0 1
412 207.0 1
413 207.0 1
267 207.1 1
323 207.1 1
325 207.1 1
332 207.1 1
337 207.1 1
348 207.1 1
350 207.1 2
352 207.1 1
360 207.1 1
362 207.1 1
367 207.1 1
368 207.1 1
372 207.1 1
382 207.1 1
389 207.1 1
400 207.1 1
194 207.2 1
227 207.2 2
247 207.2 1
278 207.2 1
320 207.2 1
329 207.2 1
342 207.2 1
345 207.2 1
353 207.2 0
355 207.2 1
356 207.2 0
373 207.2 1
375 207.2 1
378 207.2 0
384 207.2 1
410 207.2 1
414 207.2 1
415 207.2 1
416 207.2 1
189 207.3 1
262 207.3 1
299 207.3 1
316 207.3 1
326 207.3 1
331 207.3 1
334 207.3 1
335 207.3 1
336 207.3 1
338 207.3 1
339 207.3 1
343 207.3 1
349 207.3 0
358 207.3 1
363 207.3 1
379 207.3 1
383 207.3 0
385 207.3 1
388 207.3 1
390 207.3 1
396 207.3 1
405 207.3 1
408 207.3 1
246 207.4 1
258 207.4 1
259 207.4 0
307 207.4 1
313 207.4 1
322 207.4 1
328 207.4 1
333 207.4 0
340 207.4 1
344 207.4 1
351 207.4 0
359 207.4 1
364 207.4 1
369 207.4 1
370 207.4 1
374 207.4 0
376 207.4 1
380 207.4 0
386 207.4 1
393 207.4 1
394 207.4 1
403 207.4 1
407 207.4 1
222 207.5 1
314 207.5 1
321 207.5 1
341 207.5 1
354 207.5 1
366 207.5 0
381 207.5 1
387 207.5 1
391 207.5 1
397 207.5 1
398 207.5 1
401 207.5 1
402 207.5 1
282 207.6 2
332 207.6 1
337 207.6 1
346 207.6 1
347 207.6 2
350 207.6 2
361 207.6 0
365 207.6 0
371 207.6 1
372 207.6 1
377 207.6 0
392 207.6 1
395 207.6 1
404 207.6 1
406 207.6 1
409 207.6 1
411 207.6 1
412 207.6 1
413 207.6 1
194 207.7 1
278 207.7 1
323 207.7 1
329 207.7 1
342 207.7 1
348 207.7 1
352 207.7 1
353 207.7 0
357 207.7 0
360 207.7 1
362 207.7 1
367 207.7 1
368 207.7 1
375 207.7 1
389 207.7 1
400 207.7 1
410 207.7 1
415 207.7 1
189 207.8 1
216 207.8 1
247 207.8 1
299 207.8 1
308 207.8 1
316 207.8 1
320 207.8 1
325 207.8 1
326 207.8 1
331 207.8 1
334 207.8 1
335 207.8 1
339 207.8 1
345 207.8 1
356 207.8 0
363 207.8 1
376 207.8 1
378 207.8 0
382 207.8 1
384 207.8 1
390 207.8 1
399 207.8 1
414 207.8 1
227 207.9 2
262 207.9 1
267 207.9 1
290 207.9 1
321 207.9 1
328 207.9 1
336 207.9 1
343 207.9 1
349 207.9 0
355 207.9 1
358 207.9 1
359 207.9 1
370 207.9 1
373 207.9 1
383 207.9 0
385 207.9 1
388 207.9 1
394 207.9 1
396 207.9 1
403 207.9 1
407 207.9 1
408 207.9 1
416 207.9 1
246 208.0 1
322 208.0 1
340 208.0 1
344 208.0 1
351 208.0 0
366 208.0 0
369 208.0 1
374 208.0 0
379 208.0 1
380 208.0 0
386 208.0 1
393 208.0 1
398 208.0 1
402 208.0 1
417 208.0 1
418 208.0 1
222 208.1 1
258 208.1 1
259 208.1 0
314 208.1 1
332 208.1 1
333 208.1 0
337 208.1 1
338 208.1 1
341 208.1 1
350 208.1 2
354 208.1 1
364 208.1 1
372 208.1 1
377 208.1 0
381 208.1 1
387 208.1 1
395 208.1 1
397 208.1 1
401 208.1 1
404 208.1 1
405 208.1 1
413 208.1 1
278 208.2 1
282 208.2 2
313 208.2 1
329 208.2 1
342 208.2 1
346 208.2 1
347 208.2 2
353 208.2 0
362 208.2 1
365 208.2 0
367 208.2 1
371 208.2 1
409 208.2 1
410 208.2 1
411 208.2 1
412 208.2 1
189 208.3 1
194 208.3 1
247 208.3 1
320 208.3 1
323 208.3 1
326 208.3 1
331 208.3 1
352 208.3 1
356 208.3 0
357 208.3 0
361 208.3 0
375 208.3 1
376 208.3 1
378 208.3 0
389 208.3 1
390 208.3 1
391 208.3 1
392 208.3 1
406 208.3 1
415 208.3 1
299 208.4 1
316 208.4 1
321 208.4 1
334 208.4 1
335 208.4 1
339 208.4 1
343 208.4 1
345 208.4 1
348 208.4 1
359 208.4 1
360 208.4 0
363 208.4 1
368 208.4 1
370 208.4 1
382 208.4 1
383 208.4 0
384 208.4 1
385 208.4 1
394 208.4 1
400 208.4 1
408 208.4 1
414 208.4 1
246 208.5 1
262 208.5 1
325 208.5 1
328 208.5 1
336 208.5 1
344 208.5 1
349 208.5 0
358 208.5 1
366 208.5 0
380 208.5 0
388 208.5 1
393 208.5 1
396 208.5 1
398 208.5 1
402 208.5 1
403 208.5 1
407 208.5 1
222 208.6 1
227 208.6 2
267 208.6 1
322 208.6 1
332 208.6 1
337 208.6 1
340 208.6 1
342 208.6 1
355 208.6 1
372 208.6 1
373 208.6 1
374 208.6 0
377 208.6 0
386 208.6 1
387 208.6 1
413 208.6 1
416 208.6 1
417 208.6 1
418 208.6 1
259 208.7 0
278 208.7 1
329 208.7 1
341 208.7 1
350 208.7 2
351 208.7 0
353 208.7 0
354 208.7 1
364 208.7 1
369 208.7 1
379 208.7 1
381 208.7 1
395 208.7 1
397 208.7 1
399 208.7 1
401 208.7 1
404 208.7 1
189 208.8 1
194 208.8 1
216 208.8 1
258 208.8 1
282 208.8 2
290 208.8 1
314 208.8 1
326 208.8 1
346 208.8 1
347 208.8 2
362 208.8 1
365 208.8 0
367 208.8 1
371 208.8 1
375 208.8 1
376 208.8 1
378 208.8 0
389 208.8 1
405 208.8 1
409 208.8 1
410 208.8 1
411 208.8 1
412 208.8 1
415 208.8 1
247 208.9 1
299 208.9 1
316 208.9 1
320 208.9 0
321 208.9 1
323 208.9 1
331 208.9 1
333 208.9 0
335 208.9 1
343 208.9 1
352 208.9 1
356 208.9 0
357 208.9 0
361 208.9 0
363 208.9 1
370 208.9 1
390 208.9 1
394 208.9 1
408 208.9 1
246 209.0 1
334 209.0 1
338 209.0 1
339 209.0 1
345 209.0 1
359 209.0 1
366 209.0 0
368 209.0 1
383 209.0 0
384 209.0 1
385 209.0 1
388 209.0 1
392 209.0 1
396 209.0 1
398 209.0 1
400 209.0 1
402 209.0 1
403 209.0 1
406 209.0 1
414 209.0 1
313 209.1 1
325 209.1 1
328 209.1 1
336 209.1 1
337 209.1 1
342 209.1 1
344 209.1 1
348 209.1 1
349 209.1 0
358 209.1 1
360 209.1 0
372 209.1 1
380 209.1 0
382 209.1 1
391 209.1 1
393 209.1 1
407 209.1 1
413 209.1 1
418 209.1 1
222 209.2 1
262 209.2 1
278 209.2 1
322 209.2 1
329 209.2 1
332 209.2 1
340 209.2 1
350 209.2 2
353 209.2 0
374 209.2 0
376 209.2 1
377 209.2 0
386 209.2 1
387 209.2 1
395 209.2 1
417 209.2 1
419 209.2 1
420 209.2 1
194 209.3 1
227 209.3 2
267 209.3 1
282 209.3 2
321 209.3 1
326 209.3 1
341 209.3 1
351 209.3 0
354 209.3 1
355 209.3 1
365 209.3 0
371 209.3 1
381 209.3 1
397 209.3 1
401 209.3 1
404 209.3 1
410 209.3 1
416 209.3 1
189 209.4 1
247 209.4 1
259 209.4 0
331 209.4 1
335 209.4 1
343 209.4 1
346 209.4 1
347 209.4 2
362 209.4 1
364 209.4 1
367 209.4 1
369 209.4 1
370 209.4 1
373 209.4 1
375 209.4 1
378 209.4 0
389 209.4 1
390 209.4 1
394 209.4 1
408 209.4 1
409 209.4 1
411 209.4 1
412 209.4 1
415 209.4 1
246 209.5 1
258 209.5 1
299 209.5 0
314 209.5 1
316 209.5 1
320 209.5 0
323 209.5 1
352 209.5 1
356 209.5 0
357 209.5 0
359 209.5 1
361 209.5 0
363 209.5 1
366 209.5 0
372 209.5 1
379 209.5 1
383 209.5 0
385 209.5 1
398 209.5 1
402 209.5 1
333 209.6 0
337 209.6 1
339 209.6 1
342 209.6 1
345 209.6 1
368 209.6 1
384 209.6 1
388 209.6 1
396 209.6 1
400 209.6 1
403 209.6 1
405 209.6 1
413 209.6 1
414 209.6 1
222 209.7 1
328 209.7 1
329 209.7 1
332 209.7 1
336 209.7 1
340 209.7 1
344 209.7 1
349 209.7 0
350 209.7 2
360 209.7 0
374 209.7 0
376 209.7 1
377 209.7 0
380 209.7 0
392 209.7 1
393 209.7 1
399 209.7 1
406 209.7 1
407 209.7 1
418 209.7 1
419 209.7 1
194 209.8 1
216 209.8 1
278 209.8 1
290 209.8 1
321 209.8 1
322 209.8 1
325 209.8 1
338 209.8 1
341 209.8 1
348 209.8 1
353 209.8 0
358 209.8 1
382 209.8 1
387 209.8 1
395 209.8 1
410 209.8 1
417 209.8 1
420 209.8 1
189 209.9 1
282 209.9 2
313 209.9 1
